subject_id,T2_1 Set scale (0.5 cm): x1,T2_1 Set scale (0.5 cm): y1,T2_1 Set scale (0.5 cm): x2,T2_1 Set scale (0.5 cm): y2,T2_1 Set scale (0.5 cm): pixel_length,T2_1 Tegula length: x1,T2_1 Tegula length: y1,T2_1 Tegula length: x2,T2_1 Tegula length: y2,T2_1 Tegula length: pixel_length,T2_1 Tegula length: length cm,T3_1 Were you able to measure the bee?,Filename
78051835,1237,158,1663,155,426.01,645,1297,650,1459,162.08,0.19,Yes,UCSB-IZC00000646.jpg
78051836,1503,495,1706,499,203.04,937,1584,937,1800,216.0,0.53,Yes,UCSB-IZC00003496.jpg
78051837,2109,147,2702,146,593.0,1160,1598,1406,1597,246.0,0.21,Yes,UCSB-IZC00003658.jpg
78051838,2030,242,2568,246,538.01,1335,1928,1332,1969,41.11,0.04,Yes,UCSB-IZC00003718.jpg
78051839,1549,197,2305,195,756.0,1568,2297,1571,2448,151.03,0.1,Yes,UCSB-IZC00004438.jpg
78051840,1322,387,1611,388,289.0,1975,1794,1977,1844,50.04,0.09,Yes,UCSB-IZC00005582.jpg
78051841,1683,625,2240,620,557.02,986,1673,991,1781,108.12,0.1,Yes,UCSB-IZC00005586.jpg
78051842,1318,576,1980,547,662.63,1100,1936,1124,2162,227.27,0.17,Yes,UCSB-IZC00005587.jpg
78051843,2005,176,2303,175,298.0,1051,1766,1053,1801,35.06,0.06,Yes,UCSB-IZC00005588.jpg
78051844,2028,188,2363,188,335.0,988,1407,994,1448,41.44,0.06,Yes,UCSB-IZC00005593.jpg
78051845,1875,159,2389,159,514.0,998,1486,997,1606,120.0,0.12,Yes,UCSB-IZC00005594.jpg
78051846,1051,150,1333,147,282.02,568,1464,566,1555,91.02,0.16,Yes,UCSB-IZC00005600.jpg
78051847,1814,186,2347,185,533.0,1695,1375,1689,1500,125.14,0.12,Yes,UCSB-IZC00005601.jpg
78051848,2114,168,2466,170,352.01,1189,1442,1382,1423,193.93,0.28,No,UCSB-IZC00005603.jpg
78051849,1951,505,2547,513,596.05,1329,1851,1322,1921,70.35,0.06,Yes,UCSB-IZC00005612.jpg
78051850,1000,287,1203,284,203.02,565,997,575,1146,149.34,0.37,Yes,UCSB-IZC00005618.jpg
78051851,1065,238,1394,242,329.02,1142,1589,1117,1584,25.5,0.04,Yes,UCSB-IZC00005621.jpg
78051852,1278,170,1706,167,428.01,713,1468,714,1502,34.01,0.04,Yes,UCSB-IZC00005622.jpg
78051853,1947,336,2522,337,575.0,1691,1914,1698,2015,101.24,0.09,Yes,UCSB-IZC00005623.jpg
78051854,995,97,1458,89,463.07,1179,1589,1173,1627,38.47,0.04,Yes,UCSB-IZC00005624.jpg
78051855,1218,410,1731,414,513.02,666,1402,669,1579,177.03,0.17,Yes,UCSB-IZC00005625.jpg
78051856,1471,243,2074,245,603.0,1061,1786,1043,1926,141.15,0.12,Yes,UCSB-IZC00005627.jpg
78051857,2033,180,2547,180,514.0,1224,1624,1239,1738,114.98,0.11,Yes,UCSB-IZC00005632.jpg
78051858,1115,182,1649,185,534.01,1072,1481,1086,1618,137.71,0.13,Yes,UCSB-IZC00005637.jpg
78051859,1501,202,2012,201,511.0,1457,2005,1456,2111,106.0,0.1,Yes,UCSB-IZC00005639.jpg
78051860,1447,148,1961,151,514.01,1224,1636,1220,1667,31.26,0.03,Yes,UCSB-IZC00005904.jpg
78051861,1364,737,2017,738,653.0,1564,2523,1570,2625,102.18,0.08,Yes,UCSB-IZC00005909.jpg
78051862,991,331,1631,323,640.05,1290,2457,1281,2563,106.38,0.08,Yes,UCSB-IZC00005919.jpg
78051863,1842,431,2403,437,561.03,1460,1395,1466,1496,101.18,0.09,Yes,UCSB-IZC00005933.jpg
78051864,1352,436,1747,405,396.21,1436,1392,1450,1501,109.9,0.14,Yes,UCSB-IZC00005937.jpg
78051865,1576,153,2010,151,434.0,669,1367,674,1398,31.4,0.04,Yes,UCSB-IZC00005939.jpg
78051866,1139,697,1617,695,478.0,455,1413,457,1617,204.01,0.21,Yes,UCSB-IZC00007085.jpg
78051867,2058,507,2694,512,636.02,1190,1696,1187,1756,60.07,0.05,Yes,UCSB-IZC00008208.jpg
78051868,1185,364,1824,360,639.01,1942,2110,1933,2297,187.22,0.15,Yes,UCSB-IZC00010839.jpg
78051869,2110,127,2700,125,590.0,987,1431,1215,1415,228.56,0.19,Yes,UCSB-IZC00010867.jpg
78051870,1759,132,2115,133,356.0,1105,1419,1246,1407,141.51,0.2,Yes,UCSB-IZC00010892.jpg
78051871,1270,172,1817,172,547.0,1222,1146,1215,1263,117.21,0.11,Yes,UCSB-IZC00012302.jpg
78051872,876,206,1461,203,585.01,1546,1567,1550,1702,135.06,0.12,Yes,UCSB-IZC00012317.jpg
78051873,1193,230,1743,231,550.0,1246,1429,1255,1628,199.2,0.18,Yes,UCSB-IZC00012323.jpg
78051874,1204,179,1748,182,544.01,1343,1264,1353,1460,196.25,0.18,Yes,UCSB-IZC00012329.jpg
78051875,1855,158,2402,157,547.0,1255,1447,1258,1565,118.04,0.11,Yes,UCSB-IZC00012340.jpg
78051876,1327,122,1907,113,580.07,1688,1600,1690,1646,46.04,0.04,Yes,UCSB-IZC00012426.jpg
78051877,1629,177,1960,180,331.01,1329,1229,1332,1270,41.11,0.06,Yes,UCSB-IZC00012433.jpg
78051878,871,302,1609,303,738.0,1964,2055,1963,2121,66.01,0.04,Yes,UCSB-IZC00012435.jpg
78051879,1415,510,2041,491,626.29,1513,1881,1508,2107,226.06,0.18,Yes,UCSB-IZC00012444.jpg
78051880,1418,162,1965,163,547.0,1397,1338,1393,1478,140.06,0.13,Yes,UCSB-IZC00012445.jpg
78051881,1968,138,2260,138,292.0,812,1193,810,1301,108.02,0.18,Yes,UCSB-IZC00012452.jpg
78051882,1558,229,2137,225,579.01,1495,1588,1500,1634,46.27,0.04,Yes,UCSB-IZC00012454.jpg
78051883,1511,277,2124,280,613.01,1519,2025,1519,2153,128.0,0.1,Yes,UCSB-IZC00012459.jpg
78051884,2243,203,2822,199,579.01,1378,1487,1389,1636,149.41,0.13,Yes,UCSB-IZC00012461.jpg
78051885,2280,226,2932,227,652.0,1325,2392,1323,2529,137.01,0.11,Yes,UCSB-IZC00012462.jpg
78051886,1979,193,2509,194,530.0,657,1566,658,1609,43.01,0.04,Yes,UCSB-IZC00014705.jpg
78051887,1259,151,1722,154,463.01,1112,1572,1112,1542,30.0,0.03,Yes,UCSB-IZC00014856.jpg
78051888,1687,140,2223,140,536.0,1428,1800,1439,1926,126.48,0.12,Yes,UCSB-IZC00015098.jpg
78051889,1210,217,1689,215,479.0,1052,2116,1052,2132,16.0,0.02,Yes,UCSB-IZC00021417.jpg
78051890,1028,458,1385,461,357.01,842,1670,830,1898,228.32,0.32,Yes,UCSB-IZC00022213.jpg
78051891,2044,189,2561,190,517.0,592,1361,599,1487,126.19,0.12,Yes,UCSB-IZC00022224.jpg
78051892,362,169,903,166,541.01,1051,2569,1047,2788,219.04,0.2,Yes,UCSB-IZC00023325.jpg
78051893,1407,142,1856,139,449.01,662,1354,653,1458,104.39,0.12,Yes,UCSB-IZC00027132.jpg
78051894,2110,167,2595,166,485.0,1259,1346,1264,1449,103.12,0.11,Yes,UCSB-IZC00028334.jpg
78051895,1035,160,1525,161,490.0,1213,1678,1219,1793,115.16,0.12,Yes,UCSB-IZC00028349.jpg
78051896,1509,573,2217,581,708.05,959,1903,961,1874,29.07,0.02,Yes,UCSB-IZC00028367.jpg
78051897,1622,187,1881,185,259.01,790,1265,791,1299,34.01,0.07,Yes,UCSB-IZC00028379.jpg
78051898,1421,505,1777,550,358.83,594,1972,596,2024,52.04,0.07,Yes,UCSB-IZC00028611.jpg
78051899,2157,464,2728,465,571.0,1467,2437,1474,2480,43.57,0.04,Yes,UCSB-IZC00030039.jpg
78051900,1493,461,2056,457,563.01,1380,2076,1391,2304,228.27,0.2,Yes,UCSB-IZC00030075.jpg
78051901,1754,165,2270,165,516.0,976,1500,977,1720,220.0,0.21,Yes,UCSB-IZC00030335.jpg
78051902,1704,160,2176,160,472.0,692,1363,712,1476,114.76,0.12,Yes,UCSB-IZC00030367.jpg
78051903,1694,215,2369,211,675.01,1625,2604,1634,2665,61.66,0.05,Yes,UCSB-IZC00030369.jpg
78051904,1433,91,1903,90,470.0,558,1445,556,1541,96.02,0.1,Yes,UCSB-IZC00030423.jpg
78051905,466,183,1036,179,570.01,1149,2293,1149,2435,142.0,0.12,Yes,UCSB-IZC00030694.jpg
78051906,2182,527,2882,527,700.0,2084,1241,2063,1270,35.81,0.03,Yes,UCSB-IZC00030695.jpg
78051907,1688,410,2453,405,765.02,1813,1420,1812,1455,35.01,0.02,Yes,UCSB-IZC00030755.jpg
78051908,1325,452,1638,455,313.01,961,1967,962,2074,107.0,0.17,Yes,UCSB-IZC00030767.jpg
78051909,2189,356,2577,356,388.0,1825,1877,1836,2084,207.29,0.27,Yes,UCSB-IZC00030779.jpg
78051910,1688,313,2324,309,636.01,2011,1910,2016,2098,188.07,0.15,Yes,UCSB-IZC00030795.jpg
78051911,1575,206,2202,201,627.02,1370,2474,1377,2522,48.51,0.04,Yes,UCSB-IZC00030820.jpg
78051912,1970,179,2484,177,514.0,883,1457,885,1495,38.05,0.04,Yes,UCSB-IZC00030855.jpg
78051913,1131,405,1896,396,765.05,2037,1587,2050,1732,145.58,0.1,Yes,UCSB-IZC00030859.jpg
78051914,1689,212,2200,207,511.02,1155,1758,1161,1888,130.14,0.13,Yes,UCSB-IZC00030870.jpg
78051915,1902,185,2474,182,572.01,1589,1881,1590,2011,130.0,0.11,Yes,UCSB-IZC00030875.jpg
78051916,1620,194,2356,195,736.0,906,1118,1177,1093,272.15,0.18,Yes,UCSB-IZC00031097.jpg
78051917,2245,285,2481,504,321.96,1307,1121,1049,1129,258.12,0.4,Yes,UCSB-IZC00031172.jpg
78051918,1643,143,2237,139,594.01,930,1283,1092,1270,162.52,0.14,Yes,UCSB-IZC00031232.jpg
78051919,2061,137,2656,137,595.0,977,1580,1224,1559,247.89,0.21,Yes,UCSB-IZC00031244.jpg
78051920,1564,160,2074,158,510.0,920,1607,943,1739,133.99,0.13,Yes,UCSB-IZC00031260.jpg
78051921,1418,167,1894,167,476.0,741,1250,741,1283,33.0,0.03,Yes,UCSB-IZC00033736.jpg
78051922,1800,168,2314,169,514.0,743,1377,748,1416,39.32,0.04,Yes,UCSB-IZC00034068.jpg
78051923,1832,482,2452,489,620.04,1573,1542,1555,1730,188.86,0.15,Yes,UCSB-IZC00034388.jpg
78051924,1550,446,2142,441,592.02,1168,1447,1194,1601,156.18,0.13,Yes,UCSB-IZC00034389.jpg
78051925,1519,160,1993,160,474.0,722,1316,719,1341,25.18,0.03,Yes,UCSB-IZC00034393.jpg
78051926,1517,162,1996,162,479.0,835,1357,848,1506,149.57,0.16,Yes,UCSB-IZC00034397.jpg
78051927,1884,318,2402,320,518.0,1119,1677,1126,1840,163.15,0.16,Yes,UCSB-IZC00034400.jpg
78051928,1742,443,2371,451,629.05,1072,1308,1075,1560,252.02,0.2,Yes,UCSB-IZC00034403.jpg
78051929,1349,224,1854,221,505.01,1089,1804,1084,1908,104.12,0.1,Yes,UCSB-IZC00034405.jpg
78051930,1186,155,1652,154,466.0,748,1141,750,1176,35.06,0.04,Yes,UCSB-IZC00034406.jpg
78051931,2160,210,2687,209,527.0,995,1365,994,1492,127.0,0.12,Yes,UCSB-IZC00034407.jpg
78051932,1520,160,1999,160,479.0,608,1267,603,1296,29.43,0.03,Yes,UCSB-IZC00034408.jpg
78051933,1279,274,1654,275,375.0,1563,1800,1566,1921,121.04,0.16,Yes,UCSB-IZC00034410.jpg
78051934,1948,148,2262,146,314.01,624,2047,632,2018,30.08,0.05,Yes,UCSB-IZC00034411.jpg
78051935,1349,126,1761,127,412.0,1002,1206,998,1302,96.08,0.12,Yes,UCSB-IZC00034412.jpg
78051936,1653,602,2175,605,522.01,984,1652,994,1772,120.42,0.12,Yes,UCSB-IZC00034413.jpg
78051937,764,456,1309,456,545.0,1055,1463,1047,1593,130.25,0.12,Yes,UCSB-IZC00034415.jpg
78051938,1592,150,2046,147,454.01,767,1592,769,1633,41.05,0.05,Yes,UCSB-IZC00034418.jpg
78051939,1770,167,2249,163,479.02,813,1641,817,1757,116.07,0.12,Yes,UCSB-IZC00034421.jpg
78051940,1296,464,1901,467,605.01,714,1664,719,1789,125.1,0.1,Yes,UCSB-IZC00034424.jpg
78051941,1816,683,2502,680,686.01,1733,2537,1742,2595,58.69,0.04,Yes,UCSB-IZC00034434.jpg
78051942,1434,452,1963,435,529.27,1157,1553,1161,1528,25.32,0.02,Yes,UCSB-IZC00034444.jpg
78051943,1734,420,2359,416,625.01,757,1320,759,1450,130.02,0.1,Yes,UCSB-IZC00034445.jpg
78051944,1229,528,1782,522,553.03,758,1466,753,1658,192.07,0.17,Yes,UCSB-IZC00034465.jpg
78051945,1801,227,1923,229,122.02,1560,1490,1564,1598,108.07,0.44,Yes,UCSB-IZC00034491.jpg
78051946,693,352,1078,340,385.19,465,1227,478,1312,85.99,0.11,Yes,UCSB-IZC00034503.jpg
78051947,1130,178,1614,175,484.01,728,1028,729,1092,64.01,0.07,Yes,UCSB-IZC00034510.jpg
78051948,905,539,1337,601,436.43,752,1179,764,1285,106.68,0.12,Yes,UCSB-IZC00034521.jpg
78051949,854,307,1231,317,377.13,303,1029,301,1060,31.06,0.04,Yes,UCSB-IZC00034524.jpg
78051950,1761,524,2107,526,346.01,1005,1646,1008,1805,159.03,0.23,Yes,UCSB-IZC00034526.jpg
78051951,1154,115,1587,115,433.0,505,1151,507,1217,66.03,0.08,Yes,UCSB-IZC00034540.jpg
78051952,1457,153,1857,152,400.0,641,1092,639,1117,25.08,0.03,Yes,UCSB-IZC00034542.jpg
78051953,1882,267,2435,265,553.0,1170,1599,1174,1633,34.23,0.03,Yes,UCSB-IZC00034545.jpg
78051954,1205,106,1440,108,235.01,501,980,501,1055,75.0,0.16,Yes,UCSB-IZC00034556.jpg
78051955,830,331,1221,333,391.01,449,1070,455,1244,174.1,0.22,Yes,UCSB-IZC00034557.jpg
78051956,793,215,1173,213,380.01,490,1072,490,1099,27.0,0.04,Yes,UCSB-IZC00034564.jpg
78051957,821,135,1137,134,316.0,152,1441,252,1452,100.6,0.16,Yes,UCSB-IZC00034582.jpg
78051958,899,108,1219,109,320.0,629,873,628,978,105.0,0.16,Yes,UCSB-IZC00034588.jpg
78051959,1205,138,1551,136,346.01,561,923,563,943,20.1,0.03,Yes,UCSB-IZC00034594.jpg
78051960,868,103,1229,103,361.0,150,953,147,1066,113.04,0.16,Yes,UCSB-IZC00034607.jpg
78051961,774,124,1150,123,376.0,915,1021,916,1135,114.0,0.15,Yes,UCSB-IZC00034612.jpg
78051962,1902,586,2456,602,554.23,1239,1689,1249,1793,104.48,0.09,Yes,UCSB-IZC00034615.jpg
78051963,2224,244,2892,245,668.0,1382,1597,1391,1711,114.35,0.09,Yes,UCSB-IZC00034993.jpg
78051964,646,179,1086,176,440.01,304,1068,300,1138,70.11,0.08,Yes,UCSB-IZC00034994.jpg
78051965,1277,207,1698,209,421.0,977,1249,977,1326,77.0,0.09,Yes,UCSB-IZC00035077.jpg
78051966,1754,483,2424,466,670.22,1925,1542,1933,1680,138.23,0.1,Yes,UCSB-IZC00035100.jpg
78051967,1329,180,1802,179,473.0,720,1255,714,1347,92.2,0.1,Yes,UCSB-IZC00035351.jpg
78051968,1506,133,1885,130,379.01,903,1320,899,1413,93.09,0.12,Yes,UCSB-IZC00035355.jpg
78051969,2035,225,2607,224,572.0,1538,1262,1511,1449,188.94,0.17,Yes,UCSB-IZC00035615.jpg
78051970,1874,181,2581,177,707.01,1089,1167,1324,1169,235.01,0.17,Yes,UCSB-IZC00035851.jpg
78051971,2347,145,2940,143,593.0,1063,1361,1304,1354,241.1,0.2,Yes,UCSB-IZC00035872.jpg
78051972,2108,178,2817,175,709.01,1450,1264,1622,1265,172.0,0.12,Yes,UCSB-IZC00035943.jpg
78051973,2232,178,2590,178,358.0,1138,1340,1263,1344,125.06,0.17,Yes,UCSB-IZC00035949.jpg
78051974,1786,170,2376,168,590.0,1078,1344,1324,1347,246.02,0.21,Yes,UCSB-IZC00035955.jpg
78051975,1650,218,2200,217,550.0,1267,2151,1267,2192,41.0,0.04,Yes,UCSB-IZC00035984.jpg
78051976,1663,523,2105,581,445.79,1371,1800,1375,1940,140.06,0.16,Yes,UCSB-IZC00036003.jpg
78051977,1928,463,2518,465,590.0,1386,1630,1386,1685,55.0,0.05,Yes,UCSB-IZC00036007.jpg
78051978,1884,194,2386,195,502.0,832,1374,829,1489,115.04,0.11,Yes,UCSB-IZC00036009.jpg
78051979,1478,162,2006,161,528.0,1132,1433,1144,1565,132.54,0.13,Yes,UCSB-IZC00036013.jpg
78051980,2107,128,2464,127,357.0,1808,1612,1945,1613,137.0,0.19,Yes,UCSB-IZC00036017.jpg
78051981,1770,115,2357,118,587.01,944,1386,1165,1355,223.16,0.19,Yes,UCSB-IZC00036022.jpg
78051982,2108,169,2698,165,590.01,1066,1392,1333,1383,267.15,0.23,Yes,UCSB-IZC00036025.jpg
78051983,2016,127,2607,127,591.0,745,1371,895,1360,150.4,0.13,Yes,UCSB-IZC00036033.jpg
78051984,1886,244,2582,238,696.03,1268,1137,1509,1122,241.47,0.17,Yes,UCSB-IZC00036044.jpg
78051985,2117,138,2709,137,592.0,999,1430,1255,1426,256.03,0.22,Yes,UCSB-IZC00036055.jpg
78051986,1275,297,1851,300,576.01,769,1525,775,1640,115.16,0.1,Yes,UCSB-IZC00036129.jpg
78051987,1395,163,1702,162,307.0,1118,1850,1125,2038,188.13,0.31,Yes,UCSB-IZC00036134.jpg
78051988,2236,161,2594,161,358.0,947,1326,1181,1306,234.85,0.33,Yes,UCSB-IZC00036140.jpg
78051989,2079,298,2331,433,285.88,1027,1153,1098,1151,71.03,0.12,Yes,UCSB-IZC00036147.jpg
78051990,1672,143,2191,138,519.02,529,1742,535,1868,126.14,0.12,Yes,UCSB-IZC00036148.jpg
78051991,2003,211,2722,206,719.02,1324,971,1312,1210,239.3,0.17,Yes,UCSB-IZC00036153.jpg
78051992,1513,498,2085,498,572.0,978,1680,982,1818,138.06,0.12,Yes,UCSB-IZC00036159.jpg
78051993,1844,144,2440,146,596.0,507,1189,741,1195,234.08,0.2,Yes,UCSB-IZC00036169.jpg
78051994,1941,189,2465,189,524.0,1367,1330,1375,1452,122.26,0.12,Yes,UCSB-IZC00036172.jpg
78051995,2171,191,2684,192,513.0,1335,1490,1333,1530,40.05,0.04,Yes,UCSB-IZC00036177.jpg
