subject_id,T2_1 Set scale (0.5 cm): pixel_length,T2_1 Set scale (0.5 cm): x1,T2_1 Set scale (0.5 cm): x2,T2_1 Set scale (0.5 cm): y1,T2_1 Set scale (0.5 cm): y2,T2_1 Tegula length: length cm,T2_1 Tegula length: pixel_length,T2_1 Tegula length: x1,T2_1 Tegula length: x2,T2_1 Tegula length: y1,T2_1 Tegula length: y2,T3_1 Were you able to measure the bee?,catalogNumber,originalFileName
82150776,446.0,2186,2632,791,789,0.2,181.04,2635,2816,1644,1640,Yes,AMNH BEE 00210032,AMNH BEE 00210032_had_lbs.jpg
82150825,447.0,2195,2642,810,809,0.19,173.1,2807,2980,1843,1837,Yes,AMNH BEE 00210071,AMNH BEE 00210071_had_lbs.jpg
82150866,446.0,2095,2541,793,791,0.2,175.35,2561,2736,1726,1715,Yes,AMNH BEE 00210128,AMNH BEE 00210128_had_lbs.jpg
82150877,446.0,2227,2673,788,790,0.15,134.18,2657,2791,1723,1716,Yes,AMNH BEE 00210165,AMNH BEE 00210165_had_lbs.jpg
82150901,442.04,2189,2631,827,821,0.35,306.13,2637,2943,1710,1701,Yes,LACM ENT 601455,LACM ENT 601455_had_lbs.jpg
82150909,440.0,1982,2422,932,933,0.35,311.13,2481,2792,1843,1852,Yes,LACM ENT 601469,LACM ENT 601469_had_lbs.jpg
82150931,510.0,2350,2860,851,849,0.3,306.0,2248,2554,1904,1904,Yes,LACM ENT 601470,LACM ENT 601470_had_lbs.jpg
82150932,405.35,2421,2764,935,1151,0.42,342.71,2344,2686,1683,1661,Yes,LACM ENT 601472,LACM ENT 601472_had_lbs.jpg
82150946,411.0,2516,2927,848,847,0.39,319.03,2521,2840,1791,1795,Yes,LACM ENT 601478,LACM ENT 601478_had_lbs.jpg
82150951,263.02,2353,2616,879,882,0.55,291.0,2377,2668,2173,2174,Yes,LACM ENT 601480,LACM ENT 601480_had_lbs.jpg
82150956,456.76,2233,2636,897,1112,0.38,346.28,2456,2802,1864,1878,Yes,LACM ENT 601499,LACM ENT 601499_had_lbs.jpg
82150979,442.01,2528,2970,839,836,0.31,274.02,3128,3402,2050,2053,Yes,LACM ENT 601500,LACM ENT 601500_had_lbs.jpg
82150985,439.0,1644,2083,959,958,0.31,270.07,1994,2263,1974,1950,Yes,LACM ENT 601501,LACM ENT 601501_had_lbs-2.jpg
82150991,449.0,1731,2180,967,966,0.33,294.49,1982,2276,1970,1953,Yes,LACM ENT 601501,LACM ENT 601501_had_lbs.jpg
82151015,440.0,2320,2760,883,883,0.67,591.8,2776,3364,2154,2087,Yes,LACM ENT 601502,LACM ENT 601502_had_lbs.jpg
82151033,446.0,2189,2635,807,805,0.26,233.26,2327,2560,2032,2043,Yes,LACM ENT 601503,LACM ENT 601503_had_lbs.jpg
82151057,418.01,2135,2553,851,854,0.38,320.06,2662,2982,1861,1867,Yes,LACM ENT 601504,LACM ENT 601504_had_lbs.jpg
82151062,414.0,2221,2635,816,816,0.38,314.1,2418,2732,2058,2050,Yes,LACM ENT 601505,LACM ENT 601505_had_lbs.jpg
82151085,413.0,2234,2647,820,819,0.41,339.18,2723,3062,1715,1704,Yes,LACM ENT 601506,LACM ENT 601506_had_lbs.jpg
82151091,414.0,2358,2772,687,686,0.38,318.16,2631,2949,1769,1759,Yes,LACM ENT 601507,LACM ENT 601507_had_lbs.jpg
82151098,415.0,2451,2866,868,868,0.36,298.04,2426,2724,1935,1940,Yes,LACM ENT 601508,LACM ENT 601508_had_lbs.jpg
82151106,440.0,2323,2763,844,842,0.38,334.06,2830,3162,1739,1702,Yes,LACM ENT 601531,LACM ENT 601531_had_lbs.jpg
82151116,413.0,2248,2661,831,832,0.36,298.41,2618,2915,1949,1920,Yes,LACM ENT 601534,LACM ENT 601534_had_lbs.jpg
82151117,410.0,2148,2558,864,866,0.44,361.17,2450,2811,1810,1799,Yes,LACM ENT 601537,LACM ENT 601537_had_lbs.jpg
82151118,268.0,2300,2568,933,933,0.36,194.06,2542,2736,1750,1755,Yes,LACM ENT 601538,LACM ENT 601538_had_lbs.jpg
82151133,434.0,2485,2919,826,827,0.23,198.0,2896,3094,1793,1794,Yes,LACM ENT 601539,LACM ENT 601539_had_lbs.jpg
82151137,250.0,2434,2684,820,821,0.38,190.67,2423,2613,1883,1867,Yes,LACM ENT 601540,LACM ENT 601540_had_lbs.jpg
82151140,436.02,2097,2533,917,913,0.24,207.0,2419,2626,1793,1793,Yes,LACM ENT 601560,LACM ENT 601560_had_lbs.jpg
82151160,441.02,2281,2722,979,975,0.24,214.0,2479,2693,2001,2002,Yes,LACM ENT 601561,LACM ENT 601561_had_lbs.jpg
82151167,399.83,2510,2849,952,1164,0.37,294.11,2475,2769,1917,1925,Yes,LACM ENT 601562,LACM ENT 601562_had_lbs.jpg
82151173,443.03,2559,3002,941,946,0.26,232.05,3013,3245,1786,1781,Yes,LACM ENT 601563,LACM ENT 601563_had_lbs.jpg
82151194,413.03,2184,2597,814,809,0.42,349.04,2693,3042,1714,1709,Yes,LACM ENT 601565,LACM ENT 601565_had_lbs.jpg
82151200,437.0,2639,3076,863,862,0.23,198.46,2999,3196,2010,1986,Yes,LACM ENT 601567,LACM ENT 601567_had_lbs.jpg
82151203,441.0,2411,2852,811,809,0.4,352.89,3029,3381,1818,1793,Yes,LACM ENT 601568,LACM ENT 601568_had_lbs.jpg
82151221,440.0,2367,2807,840,838,0.25,220.0,2817,3037,1727,1726,Yes,LACM ENT 601570,LACM ENT 601570_had_lbs.jpg
82151232,433.0,2031,2464,834,836,0.33,283.18,2313,2596,2270,2260,Yes,LACM ENT 601590,LACM ENT 601590_had_lbs.jpg
82151240,448.0,2079,2527,885,884,0.39,351.21,2369,2720,1739,1751,Yes,LACM ENT 601591,LACM ENT 601591_had_lbs-2.jpg
82151247,425.0,1941,2366,1037,1035,0.41,350.05,2367,2717,1730,1736,Yes,LACM ENT 601591,LACM ENT 601591_had_lbs.jpg
82151253,535.0,2222,2757,943,944,0.35,375.54,2366,2614,1769,2051,Yes,LACM ENT 601592,LACM ENT 601592_had_lbs.jpg
82151255,445.0,2103,2548,1024,1026,0.35,311.1,2608,2919,2130,2122,Yes,LACM ENT 601594,LACM ENT 601594_had_lbs.jpg
82151256,447.0,1896,2343,818,819,0.23,204.09,2150,2354,2257,2251,Yes,LACM ENT 601596,LACM ENT 601596_had_lbs.jpg
82151257,451.0,2160,2611,811,811,0.24,216.02,2493,2709,2314,2317,Yes,LACM ENT 601598,LACM ENT 601598_had_lbs.jpg
82151261,379.83,2312,2674,989,1104,0.34,254.57,2532,2786,1715,1732,Yes,LACM ENT 601619,LACM ENT 601619_had_lbs.jpg
82151267,443.01,1907,2350,889,886,0.21,183.79,2646,2829,1710,1693,Yes,LACM ENT 601620,LACM ENT 601620_had_lbs.jpg
82151272,445.0,2052,2497,907,907,0.31,276.0,2487,2763,1924,1924,Yes,LACM ENT 601622,LACM ENT 601622_had_lbs.jpg
82151279,445.0,2238,2683,838,840,0.24,211.01,2685,2896,1901,1903,Yes,LACM ENT 601623,LACM ENT 601623_had_lbs.jpg
82151285,436.0,2014,2450,870,871,0.41,354.86,2214,2566,1655,1700,Yes,LACM ENT 601626,LACM ENT 601626_had_lbs.jpg
82151288,452.0,2350,2802,815,813,0.23,206.04,2668,2874,1969,1965,Yes,LACM ENT 601627,LACM ENT 601627_had_lbs.jpg
82151289,442.0,2403,2845,933,932,0.22,196.09,2602,2798,1858,1852,Yes,LACM ENT 601628,LACM ENT 601628_had_lbs.jpg
82151290,415.0,2212,2627,815,816,0.41,342.01,2609,2951,1784,1786,Yes,LACM ENT 601629,LACM ENT 601629_had_lbs.jpg
82151291,438.0,2087,2525,935,933,0.26,225.72,2509,2734,1974,1956,Yes,LACM ENT 601649,LACM ENT 601649_had_lbs.jpg
82151298,444.0,2390,2834,848,847,0.15,131.03,2621,2752,1985,1982,Yes,LACM ENT 601652,LACM ENT 601652_had_lbs.jpg
82151305,414.0,2275,2689,801,800,0.36,295.24,2587,2882,2027,2015,Yes,LACM ENT 601657,LACM ENT 601657_had_lbs.jpg
82151313,267.0,2085,2352,824,824,0.38,205.16,2486,2691,2027,2035,Yes,LACM ENT 601659,LACM ENT 601659_had_lbs.jpg
82151319,439.0,2218,2657,870,870,0.24,207.02,2597,2804,1992,1989,Yes,LACM ENT 601660,LACM ENT 601660_had_lbs.jpg
82151320,276.03,2363,2639,867,871,0.25,140.16,2812,2951,1848,1866,Yes,LACM ENT 601665,LACM ENT 601665_had_lbs.jpg
82151326,438.03,2694,3132,872,867,0.4,349.24,2663,3012,1823,1810,Yes,LACM ENT 601680,LACM ENT 601680_had_lbs.jpg
82151332,442.03,2023,2465,843,838,0.37,322.97,2312,2634,1602,1577,Yes,LACM ENT 601682,LACM ENT 601682_had_lbs.jpg
82151338,439.03,2094,2533,920,925,0.15,130.14,2650,2780,1731,1725,Yes,LACM ENT 601684,LACM ENT 601684_had_lbs.jpg
82151344,435.0,2397,2832,1027,1027,0.38,334.17,2619,2951,1627,1589,Yes,LACM ENT 601685,LACM ENT 601685_had_lbs.jpg
82151350,438.02,2438,2876,805,809,0.65,566.63,2386,2949,1834,1770,Yes,LACM ENT 601688,LACM ENT 601688_had_lbs.jpg
82151351,441.0,2198,2639,909,911,0.39,345.01,2726,3071,2233,2230,Yes,LACM ENT 601692,LACM ENT 601692_had_lbs.jpg
82151352,233.96,2404,2581,1048,1201,0.32,151.05,2532,2683,2068,2064,Yes,LACM ENT 601695,LACM ENT 601695_had_lbs.jpg
82151353,271.01,2390,2661,866,864,0.39,213.0,2990,3203,2277,2278,Yes,LACM ENT 601696,LACM ENT 601696_had_lbs.jpg
82151358,441.0,2283,2724,769,767,0.26,226.0,2598,2824,1922,1923,Yes,LACM ENT 601698,LACM ENT 601698_had_lbs.jpg
82151364,206.17,2782,2966,1070,1163,0.38,157.32,2487,2644,2017,2007,Yes,LACM ENT 601699,LACM ENT 601699_had_lbs.jpg
82151370,380.11,2441,2802,1054,1173,0.31,233.36,2423,2656,2202,2215,Yes,LACM ENT 601700,LACM ENT 601700_had_lbs.jpg
82151376,268.0,2219,2487,803,802,0.27,145.01,2485,2630,2093,2095,Yes,LACM ENT 601701,LACM ENT 601701_had_lbs.jpg
82151382,395.18,2492,2852,1043,1206,0.38,303.16,2530,2833,2047,2057,Yes,LACM ENT 601703,LACM ENT 601703_had_lbs.jpg
82151383,434.0,2117,2551,835,837,0.3,262.07,2511,2773,2195,2201,Yes,LACM ENT 601704,LACM ENT 601704_had_lbs.jpg
82151384,437.02,2262,2699,843,839,0.31,271.0,2728,2999,1828,1827,Yes,LACM ENT 601706,LACM ENT 601706_had_lbs.jpg
82151385,439.0,2390,2829,612,614,0.11,92.2,2849,2941,1402,1396,Yes,LACM ENT 601707,LACM ENT 601707_had_lbs.jpg
82151387,441.01,2473,2914,1026,1029,0.24,212.36,2958,3169,1884,1860,Yes,LACM ENT 601708,LACM ENT 601708_had_lbs.jpg
82151393,432.01,1870,2302,843,840,0.6,520.05,2271,2790,1762,1729,Yes,LACM ENT 601710,LACM ENT 601710_had_lbs.jpg
82151408,266.01,2199,2465,849,847,0.27,141.0,2553,2694,1922,1921,Yes,LACM ENT 601711,LACM ENT 601711_had_lbs.jpg
82151414,449.0,2024,2473,793,791,0.23,209.54,2391,2600,2056,2071,Yes,LACM ENT 601712,LACM ENT 601712_had_lbs.jpg
82151415,437.01,2504,2941,756,753,0.2,177.81,2806,2983,1684,1667,Yes,LACM ENT 601714,LACM ENT 601714_had_lbs.jpg
82151416,409.42,2443,2815,938,1109,0.36,298.54,2770,3068,1700,1682,Yes,LACM ENT 601716,LACM ENT 601716_had_lbs.jpg
82151418,439.03,2660,3099,876,871,0.11,100.02,3065,3165,1735,1733,Yes,LACM ENT 601717,LACM ENT 601717_had_lbs.jpg
82151423,434.0,1604,2038,972,971,0.33,286.0,2344,2630,2050,2049,Yes,LACM ENT 601718,LACM ENT 601718_had_lbs.jpg
82151430,272.0,2151,2423,930,931,0.28,150.01,2402,2552,2158,2156,Yes,LACM ENT 601722,LACM ENT 601722_had_lbs.jpg
82151435,445.0,2357,2802,709,710,0.23,202.06,2582,2784,1845,1850,Yes,LACM ENT 601723,LACM ENT 601723_had_lbs.jpg
82151441,439.0,2447,2886,726,728,0.24,208.02,2929,3137,1603,1600,Yes,LACM ENT 601725,LACM ENT 601725_had_lbs.jpg
82151447,438.0,2006,2444,922,924,0.29,258.05,2494,2752,2305,2300,Yes,LACM ENT 601729,LACM ENT 601729_had_lbs.jpg
82151448,259.0,2506,2765,918,919,0.31,160.11,2362,2522,1744,1750,Yes,LACM ENT 601732,LACM ENT 601732_had_lbs.jpg
82151449,244.0,2610,2854,1088,1089,1.28,624.16,2546,3170,1965,1951,Yes,LACM ENT 601733,LACM ENT 601733_had_lbs.jpg
82151450,264.02,2794,3058,828,825,1.19,630.0,3143,3773,1966,1965,Yes,LACM ENT 601734,LACM ENT 601734_had_lbs.jpg
82151452,439.0,2293,2732,843,842,0.17,149.01,2595,2744,2175,2177,Yes,LACM ENT 601736,LACM ENT 601736_had_lbs.jpg
82151458,435.0,2044,2479,839,839,0.28,247.24,2611,2858,1717,1728,Yes,LACM ENT 601738,LACM ENT 601738_had_lbs.jpg
82151464,449.0,2421,2870,859,858,0.23,207.0,2531,2738,1970,1970,Yes,LACM ENT 601739,LACM ENT 601739_had_lbs.jpg
82151470,439.03,2523,2962,771,766,0.27,236.12,2953,3188,2077,2100,Yes,LACM ENT 601742,LACM ENT 601742_had_lbs.jpg
82151475,270.0,2270,2540,744,745,0.43,232.95,2402,2634,1959,1980,Yes,LACM ENT 601744,LACM ENT 601744_had_lbs.jpg
82151480,449.0,2132,2581,913,914,0.35,318.01,2603,2921,2478,2476,Yes,LACM ENT 601745,LACM ENT 601745_had_lbs.jpg
82151482,445.0,1581,2026,920,922,0.3,270.6,1693,1963,2167,2185,Yes,LACM ENT 601747,LACM ENT 601747_had_lbs.jpg
82151483,439.0,2199,2638,789,787,0.13,118.04,2732,2850,1610,1607,Yes,LACM ENT 601749,LACM ENT 601749_had_lbs.jpg
82151493,436.0,2191,2627,912,912,0.33,288.69,2317,2605,2226,2206,Yes,LACM ENT 601750,LACM ENT 601750_had_lbs.jpg
82151499,449.0,2198,2647,904,902,0.3,273.18,2395,2668,2224,2214,Yes,LACM ENT 601753,LACM ENT 601753_had_lbs.jpg
82151505,438.0,2000,2438,829,827,0.7,612.25,2143,2750,1756,1676,Yes,LACM ENT 601755,LACM ENT 601755_had_lbs.jpg
82151510,450.0,2174,2624,738,740,0.25,222.11,2598,2820,1906,1913,Yes,LACM ENT 601756,LACM ENT 601756_had_lbs.jpg
82151513,410.4,2058,2410,1261,1050,0.32,261.32,2164,2425,2163,2150,Yes,LACM ENT 601758,LACM ENT 601758_had_lbs.jpg
82151514,442.0,2444,2886,1063,1063,0.27,240.75,2751,2991,2137,2118,Yes,LACM ENT 601759,LACM ENT 601759_had_lbs.jpg
82151515,436.0,1834,2270,902,902,0.23,201.0,2332,2533,1746,1745,Yes,LACM ENT 601760,LACM ENT 601760_had_lbs.jpg
82151518,432.01,1944,2376,840,837,0.46,400.28,3199,3598,1766,1734,Yes,LACM ENT 601761,LACM ENT 601761_had_lbs.jpg
82151524,443.0,2671,3114,836,834,0.77,683.16,3286,3969,2142,2127,Yes,LACM ENT 601762,LACM ENT 601762_had_lbs.jpg
82151530,437.06,1766,2203,1097,1090,0.22,193.01,2260,2453,1903,1905,Yes,LACM ENT 601766,LACM ENT 601766_had_lbs.jpg
82151537,439.0,2298,2737,817,817,0.65,572.0,2402,2974,2041,2042,Yes,LACM ENT 601768,LACM ENT 601768_had_lbs.jpg
82151543,404.36,2689,3041,1061,1260,0.15,125.04,2883,3008,1855,1858,Yes,LACM ENT 601771,LACM ENT 601771_had_lbs.jpg
82151545,395.04,2522,2880,1120,1287,0.38,298.54,2437,2735,2175,2193,Yes,LACM ENT 601772,LACM ENT 601772_had_lbs.jpg
82151546,504.0,2166,2670,910,910,0.26,263.18,2477,2669,1711,1891,Yes,LACM ENT 601775,LACM ENT 601775_had_lbs.jpg
82151547,450.07,2623,3073,768,776,0.28,250.1,2951,3201,1658,1651,Yes,LACM ENT 601777,LACM ENT 601777_had_lbs.jpg
82151550,438.01,2844,3282,252,249,0.24,213.08,3068,3281,1067,1061,Yes,LACM ENT 601778,LACM ENT 601778_had_lbs.jpg
82151557,436.0,2501,2937,663,664,0.2,173.03,2997,3170,1612,1615,Yes,LACM ENT 601779,LACM ENT 601779_had_lbs.jpg
82151565,441.01,2388,2829,994,997,0.14,124.4,2695,2819,1635,1645,Yes,LACM ENT 601780,LACM ENT 601780_had_lbs.jpg
82151574,264.0,2057,2321,862,863,1.11,586.1,2184,2770,1994,1983,Yes,LACM ENT 601781,LACM ENT 601781_had_lbs.jpg
82151577,442.0,2846,3288,1146,1145,0.1,90.14,3145,3231,2238,2211,Yes,LACM ENT 601783,LACM ENT 601783_had_lbs.jpg
82151578,442.0,2087,2529,917,916,0.18,156.05,2433,2589,2306,2302,Yes,LACM ENT 601786,LACM ENT 601786_had_lbs.jpg
82151581,476.05,2595,2980,938,1218,0.64,609.96,2962,3569,2185,2125,Yes,LACM ENT 601787,LACM ENT 601787_had_lbs.jpg
82151587,448.0,2084,2532,864,862,0.37,327.5,2235,2562,2204,2222,Yes,LACM ENT 601788,LACM ENT 601788_had_lbs.jpg
82151593,449.0,2134,2583,843,841,0.24,211.12,2390,2601,2134,2141,Yes,LACM ENT 601797,LACM ENT 601797_had_lbs.jpg
82151599,442.02,2386,2828,865,869,0.74,651.15,2905,3556,2308,2294,Yes,LACM ENT 601799,LACM ENT 601799_had_lbs.jpg
82151606,383.11,2275,2632,1060,1199,0.29,222.14,2286,2508,2114,2122,Yes,LACM ENT 601802,LACM ENT 601802_had_lbs.jpg
82151608,454.05,2178,2632,859,852,0.28,257.02,2547,2804,1972,1975,Yes,LACM ENT 601803,LACM ENT 601803_had_lbs.jpg
82151609,438.0,2276,2714,835,833,0.67,584.25,2566,3150,1885,1868,Yes,LACM ENT 601804,LACM ENT 601804_had_lbs.jpg
82151610,446.0,2108,2554,845,846,0.3,271.31,2180,2451,2217,2204,Yes,LACM ENT 601809,LACM ENT 601809_had_lbs.jpg
82151612,271.01,2162,2433,808,810,0.44,237.01,2280,2517,2193,2195,Yes,LACM ENT 601812,LACM ENT 601812_had_lbs.jpg
82151618,447.0,2392,2839,880,879,0.2,179.34,2741,2920,1841,1852,Yes,LACM ENT 601816,LACM ENT 601816_had_lbs.jpg
82151626,437.0,2183,2620,856,855,0.17,146.22,2756,2902,1913,1905,Yes,LACM ENT 601822,LACM ENT 601822_had_lbs.jpg
82151632,442.0,2247,2689,871,869,0.68,605.05,2602,3202,2005,1927,Yes,LACM ENT 601829,LACM ENT 601829_had_lbs.jpg
82151638,366.01,2532,2886,1102,1195,0.27,200.69,2756,2955,2314,2340,Yes,LACM ENT 601830,LACM ENT 601830_had_lbs.jpg
82151641,375.59,2091,2443,849,980,0.27,206.21,2283,2447,1644,1519,Yes,LACM ENT 601835,LACM ENT 601835_had_lbs.jpg
82151642,443.0,2033,2476,795,793,0.59,519.02,2481,3000,1948,1944,Yes,LACM ENT 601839,LACM ENT 601839_had_lbs.jpg
82151643,443.0,2234,2677,844,846,0.25,217.33,2607,2824,2003,2015,Yes,LACM ENT 601845,LACM ENT 601845_had_lbs.jpg
82151654,440.0,2598,3038,694,694,0.19,165.05,3158,3323,1531,1527,Yes,LACM ENT 601846,LACM ENT 601846_had_lbs.jpg
82151663,368.68,2059,2404,1067,1197,0.43,315.41,2287,2602,2168,2184,Yes,LACM ENT 601852,LACM ENT 601852_had_lbs.jpg
82151669,444.04,1736,2180,923,917,0.29,255.33,2405,2660,2378,2365,Yes,LACM ENT 601854,LACM ENT 601854_had_lbs.jpg
82151671,446.0,1914,2360,758,759,0.21,186.1,2095,2281,1580,1586,Yes,LACM ENT 601855,LACM ENT 601855_had_lbs.jpg
82151672,404.05,1974,2321,795,588,0.4,327.15,2401,2728,1647,1657,Yes,LACM ENT 601859,LACM ENT 601859_had_lbs.jpg
82151673,438.02,2222,2660,909,905,0.72,626.41,2439,3064,2119,2077,Yes,LACM ENT 601860,LACM ENT 601860_had_lbs.jpg
82151674,445.0,2118,2563,895,894,0.31,275.26,1836,2111,2479,2467,Yes,LACM ENT 601862,LACM ENT 601862_had_lbs.jpg
82151679,450.0,2023,2473,794,794,0.23,204.12,2347,2551,1987,1994,Yes,LACM ENT 601866,LACM ENT 601866_had_lbs.jpg
82151685,440.0,2647,3087,943,941,0.27,241.75,2962,3203,1646,1627,Yes,LACM ENT 601867,LACM ENT 601867_had_lbs.jpg
82151703,438.0,1957,2395,846,847,0.29,251.13,2377,2628,1993,2001,Yes,LACM ENT 601868,LACM ENT 601868_had_lbs.jpg
82151724,450.0,2218,2668,813,811,0.26,235.01,2318,2553,1983,1985,Yes,LACM ENT 601870,LACM ENT 601870_had_lbs.jpg
82151756,446.0,1998,2444,750,749,0.24,210.34,2679,2889,2209,2197,Yes,LACM ENT 601872,LACM ENT 601872_had_lbs.jpg
82151764,439.0,2303,2742,798,796,0.65,573.92,2895,3461,1809,1714,Yes,LACM ENT 601873,LACM ENT 601873_had_lbs.jpg
82151767,442.03,2095,2537,883,878,0.3,269.15,2266,2535,1871,1862,Yes,LACM ENT 601874,LACM ENT 601874_had_lbs.jpg
82151776,439.01,1959,2398,859,856,0.28,249.05,2431,2680,1995,2000,Yes,LACM ENT 601876,LACM ENT 601876_had_lbs.jpg
