subject_id,T2_1 Set scale (0.5 cm): x1,T2_1 Set scale (0.5 cm): y1,T2_1 Set scale (0.5 cm): x2,T2_1 Set scale (0.5 cm): y2,T2_1 Set scale (0.5 cm): pixel_length,T2_1 Tegula length: x1,T2_1 Tegula length: y1,T2_1 Tegula length: x2,T2_1 Tegula length: y2,T2_1 Tegula length: pixel_length,T2_1 Tegula length: length cm,T3_1 Were you able to measure the bee?,catalogNumber,originalFileName,keep
82424727,1959,729,2366,729,407.0,2415,1597,2624,1730,247.73,0.3,Yes,UCSB-IZC00003946,UCSB-IZC00003946_had_lbs.jpg,
82424728,2537,504,3047,504,510.0,3766,1899,3773,1870,29.83,0.03,Yes,UCSB-IZC00005584,UCSB-IZC00005584_had_lbs.jpg,
82424729,2306,733,2587,732,281.0,2646,1608,2773,1604,127.06,0.23,Yes,UCSB-IZC00006063,UCSB-IZC00006063_had_lbs.jpg,
82424730,1936,785,2324,784,388.0,2270,1629,2554,1599,285.58,0.37,Yes,UCSB-IZC00009064,UCSB-IZC00009064_had_lbs.jpg,
82424731,1945,857,2338,855,393.01,2653,1621,2984,1607,331.3,0.42,Yes,UCSB-IZC00009076,UCSB-IZC00009076_had_lbs.jpg,
82424732,1689,775,2075,773,386.01,2234,2022,2530,2037,296.38,0.38,Yes,UCSB-IZC00009100,UCSB-IZC00009100_had_lbs.jpg,
82424733,1866,728,2260,726,394.01,2761,1856,2916,1861,155.08,0.2,Yes,UCSB-IZC00009106,UCSB-IZC00009106_had_lbs.jpg,
82424734,1971,1055,2413,1053,442.0,2512,1927,2885,1902,373.84,0.42,Yes,UCSB-IZC00009120,UCSB-IZC00009120_had_lbs.jpg,
82424735,1900,833,2289,832,389.0,2356,1747,2659,1739,303.11,0.39,Yes,UCSB-IZC00009798,UCSB-IZC00009798_had_lbs.jpg,
82424736,1685,823,1948,823,263.0,2321,2096,2560,2082,239.41,0.46,Yes,UCSB-IZC00009819,UCSB-IZC00009819_had_lbs.jpg,
82424737,2221,933,2658,931,437.0,2458,1635,2917,1635,459.0,0.53,Yes,UCSB-IZC00009840,UCSB-IZC00009840_had_lbs.jpg,
82424738,1689,1098,2125,1091,436.06,2216,2494,2584,2492,368.01,0.42,Yes,UCSB-IZC00010261,UCSB-IZC00010261_had_lbs.jpg,
82424739,1688,877,2169,876,481.0,2696,1620,2873,1628,177.18,0.18,Yes,UCSB-IZC00010277,UCSB-IZC00010277_had_lbs.jpg,
82424740,2005,1004,2400,1003,395.0,2376,2155,2684,2154,308.0,0.39,Yes,UCSB-IZC00010281,UCSB-IZC00010281_had_lbs.jpg,
82424741,1840,945,2281,943,441.0,2316,1904,2787,1897,471.05,0.53,Yes,UCSB-IZC00010290,UCSB-IZC00010290_had_lbs.jpg,
82424742,1731,991,2173,989,442.0,2165,1982,2495,1961,330.67,0.37,Yes,UCSB-IZC00010291,UCSB-IZC00010291_had_lbs.jpg,
82424743,1525,818,1974,813,449.03,2847,2010,3445,1998,598.12,0.67,Yes,UCSB-IZC00010302,UCSB-IZC00010302_had_lbs.jpg,
82424744,1685,829,2078,829,393.0,2298,2170,2591,2157,293.29,0.37,Yes,UCSB-IZC00010311,UCSB-IZC00010311_had_lbs.jpg,
82424745,2223,624,2616,625,393.0,2737,1701,3074,1662,339.25,0.43,Yes,UCSB-IZC00010417,UCSB-IZC00010417_had_lbs.jpg,
82424746,1942,981,2337,980,395.0,2569,1837,2795,1810,227.61,0.29,Yes,UCSB-IZC00010468,UCSB-IZC00010468_had_lbs.jpg,
82424747,2062,780,2497,778,435.0,2755,2018,3431,2016,676.0,0.78,Yes,UCSB-IZC00010496,UCSB-IZC00010496_had_lbs.jpg,
82424748,1734,731,2201,733,467.0,2297,2039,2588,2039,291.0,0.31,Yes,UCSB-IZC00010520,UCSB-IZC00010520_had_lbs.jpg,
82424749,2427,708,2711,710,284.01,2988,2053,3423,2051,435.0,0.77,Yes,UCSB-IZC00012185.,UCSB-IZC00012185._had_lbs.jpg,
82424750,2318,890,2767,891,449.0,2893,1658,3171,1647,278.22,0.31,Yes,UCSB-IZC00022225,UCSB-IZC00022225_had_lbs.jpg,
82424751,2305,774,2747,775,442.0,3041,1340,3210,1312,171.3,0.19,Yes,UCSB-IZC00022226,UCSB-IZC00022226_had_lbs.jpg,
82424752,2147,221,2483,222,336.0,3685,1840,3709,1973,135.15,0.2,Yes,UCSB-IZC00022228,UCSB-IZC00022228_had_lbs.jpg,
82424753,2408,884,2671,884,263.0,2974,1971,3130,1966,156.08,0.3,Yes,UCSB-IZC00022229,UCSB-IZC00022229_had_lbs.jpg,
82424754,2435,1057,2878,1055,443.0,2920,1868,3223,1854,303.32,0.34,Yes,UCSB-IZC00026242,UCSB-IZC00026242_had_lbs.jpg,
82424755,1876,946,2278,950,402.02,2561,1999,2920,1978,359.61,0.45,Yes,UCSB-IZC00028360,UCSB-IZC00028360_had_lbs.jpg,
82424756,1811,444,2075,445,264.0,2559,1644,2759,1645,200.0,0.38,Yes,UCSB-IZC00028362,UCSB-IZC00028362_had_lbs.jpg,
82424757,1929,196,2488,193,559.01,3148,1749,3168,1896,148.35,0.13,Yes,UCSB-IZC00030030,UCSB-IZC00030030_had_lbs.jpg,
82424758,1965,227,2523,229,558.0,3156,1712,3165,1758,46.87,0.04,Yes,UCSB-IZC00030214,UCSB-IZC00030214_had_lbs.jpg,
82424759,1911,217,2474,215,563.0,3536,1764,3537,1722,42.01,0.04,Yes,UCSB-IZC00030226,UCSB-IZC00030226_had_lbs.jpg,
82424760,2355,431,2911,431,556.0,3607,1724,3607,1874,150.0,0.13,Yes,UCSB-IZC00030236,UCSB-IZC00030236_had_lbs.jpg,
82424761,2186,222,2739,214,553.06,3512,1570,3519,1632,62.39,0.06,Yes,UCSB-IZC00030260,UCSB-IZC00030260_had_lbs.jpg,
82424762,2253,959,2703,960,450.0,2788,1754,2995,1750,207.04,0.23,Yes,UCSB-IZC00030445,UCSB-IZC00030445_had_lbs.jpg,
82424763,2351,368,2687,368,336.0,3279,1249,3280,1414,165.0,0.25,Yes,UCSB-IZC00030518,UCSB-IZC00030518_had_lbs.jpg,
82424764,2121,218,2677,222,556.01,3382,2234,3389,2292,58.42,0.05,Yes,UCSB-IZC00030724,UCSB-IZC00030724_had_lbs.jpg,
82424765,2228,225,2561,226,333.0,3560,1860,3566,2015,155.12,0.23,Yes,UCSB-IZC00030770,UCSB-IZC00030770_had_lbs.jpg,
82424766,1716,795,2155,795,439.0,2127,1721,2528,1731,401.12,0.46,Yes,UCSB-IZC00033063,UCSB-IZC00033063_had_lbs.jpg,
82424767,2470,816,2739,808,269.12,2922,1938,2989,1934,67.12,0.12,Yes,UCSB-IZC00033069,UCSB-IZC00033069_had_lbs.jpg,
82424768,1770,1092,2188,1092,418.0,2381,2424,2728,2404,347.58,0.42,Yes,UCSB-IZC00033070,UCSB-IZC00033070_had_lbs.jpg,
82424769,1784,1051,2210,1047,426.02,2254,2135,2735,2120,481.23,0.56,Yes,UCSB-IZC00033082,UCSB-IZC00033082_had_lbs.jpg,
82424770,1652,939,2089,931,437.07,2368,2520,3230,2514,862.02,0.99,Yes,UCSB-IZC00033103,UCSB-IZC00033103_had_lbs.jpg,
82424771,1940,880,2377,878,437.0,2987,1510,3538,1520,551.09,0.63,Yes,UCSB-IZC00033120,UCSB-IZC00033120_had_lbs.jpg,
82424772,1794,918,2237,916,443.0,2290,1604,2510,1567,223.09,0.25,Yes,UCSB-IZC00033123,UCSB-IZC00033123_had_lbs.jpg,
82424773,1927,751,2368,748,441.01,3350,1711,4071,1702,721.06,0.82,Yes,UCSB-IZC00033126,UCSB-IZC00033126_had_lbs.jpg,
82424774,1712,792,2152,791,440.0,2358,2090,2886,2060,528.85,0.6,Yes,UCSB-IZC00033139,UCSB-IZC00033139_had_lbs.jpg,
82424775,1955,1012,2396,1011,441.0,2507,2126,3051,2104,544.44,0.62,No,UCSB-IZC00033145,UCSB-IZC00033145_had_lbs.jpg,
82424776,1666,752,2194,752,528.0,2393,1473,2783,1442,391.23,0.37,Yes,UCSB-IZC00033150,UCSB-IZC00033150_had_lbs.jpg,
82424777,1741,1060,977,1050,764.07,2558,2156,3109,2159,551.01,0.36,Yes,UCSB-IZC00033151,UCSB-IZC00033151_had_lbs.jpg,
82424778,1855,770,2292,768,437.0,2567,1462,3033,1424,467.55,0.53,Yes,UCSB-IZC00033157,UCSB-IZC00033157_had_lbs.jpg,
82424779,2023,806,2461,807,438.0,2815,1890,3288,1883,473.05,0.54,Yes,UCSB-IZC00033161,UCSB-IZC00033161_had_lbs.jpg,
82424780,1802,859,2233,852,431.06,2372,1729,2561,1731,189.01,0.22,Yes,UCSB-IZC00033369,UCSB-IZC00033369_had_lbs.jpg,
82424781,1682,790,2120,788,438.0,2493,1806,2843,1805,350.0,0.4,Yes,UCSB-IZC00034108,UCSB-IZC00034108_had_lbs.jpg,
82424782,1854,118,2244,116,390.01,3027,1104,3202,1127,176.5,0.23,Yes,UCSB-IZC00034401,UCSB-IZC00034401_had_lbs.jpg,
82424783,2108,941,2589,942,481.0,2522,2144,3096,2148,574.01,0.6,Yes,UCSB-IZC00034458,UCSB-IZC00034458_had_lbs.jpg,
82424784,1554,520,1992,516,438.02,1864,1286,2296,1281,432.03,0.49,Yes,UCSB-IZC00034475,UCSB-IZC00034475_had_lbs.jpg,
82424785,1752,532,2190,532,438.0,2425,1883,2755,1901,330.49,0.38,Yes,UCSB-IZC00035189,UCSB-IZC00035189_had_lbs.jpg,
82424786,1775,616,2170,615,395.0,2088,1910,2442,1868,356.48,0.45,No,UCSB-IZC00035333,UCSB-IZC00035333_had_lbs.jpg,
82424787,1838,767,2264,767,426.0,2520,1461,2717,1435,198.71,0.23,Yes,UCSB-IZC00035415,UCSB-IZC00035415_had_lbs.jpg,
82424788,1780,1002,2179,1004,399.01,2190,2059,2560,1999,374.83,0.47,Yes,UCSB-IZC00035505,UCSB-IZC00035505_had_lbs.jpg,
82424789,1239,2109,1239,2032,77.0,1608,1420,1797,1405,189.59,1.23,Yes,UCSB-IZC00035521,UCSB-IZC00035521_had_lbs.jpg,
82424790,1961,882,2358,883,397.0,2366,1559,2681,1557,315.01,0.4,No,UCSB-IZC00035522,UCSB-IZC00035522_had_lbs.jpg,
82424791,1781,316,2179,317,398.0,2239,1116,2540,1110,301.06,0.38,Yes,UCSB-IZC00035557,UCSB-IZC00035557_had_lbs.jpg,
82424792,1752,928,2194,922,442.04,2553,2245,2887,2240,334.04,0.38,Yes,UCSB-IZC00035570,UCSB-IZC00035570_had_lbs.jpg,
82424793,1696,887,1958,885,262.01,2390,1952,2555,2182,283.06,0.54,Yes,UCSB-IZC00035612,UCSB-IZC00035612_had_lbs.jpg,
82424794,1862,151,2252,150,390.0,2719,1055,2722,1020,35.13,0.05,Yes,UCSB-IZC00035614,UCSB-IZC00035614_had_lbs.jpg,
82424795,1735,836,1994,836,259.0,2188,2123,2372,2098,185.69,0.36,Yes,UCSB-IZC00035629,UCSB-IZC00035629_had_lbs.jpg,
82424796,2058,173,2614,172,556.0,3671,1180,3657,1397,217.45,0.2,Yes,UCSB-IZC00036068,UCSB-IZC00036068_had_lbs.jpg,
82424797,2282,464,2843,463,561.0,3503,1976,3504,1937,39.01,0.03,Yes,UCSB-IZC00036078,UCSB-IZC00036078_had_lbs.jpg,
82424798,2057,207,2620,207,563.0,3247,1879,3266,1825,57.25,0.05,Yes,UCSB-IZC00036120,UCSB-IZC00036120_had_lbs.jpg,
82424799,2278,346,2879,344,601.0,3103,1312,3357,1340,255.54,0.21,Yes,UCSB-IZC00036121,UCSB-IZC00036121_had_lbs.jpg,
82424800,1960,858,2405,859,445.0,2550,1846,2840,1842,290.03,0.33,Yes,UCSB-IZC00036327,UCSB-IZC00036327_had_lbs.jpg,
82424801,1903,887,2164,884,261.02,2400,1863,2581,1849,181.54,0.35,Yes,UCSB-IZC00036435,UCSB-IZC00036435_had_lbs.jpg,
82424802,2039,832,2305,831,266.0,2270,2137,2398,2133,128.06,0.24,Yes,UCSB-IZC00036531,UCSB-IZC00036531_had_lbs.jpg,
82424803,1986,213,2537,208,551.02,3287,1655,3291,1930,275.03,0.25,Yes,UCSB-IZC00036683,UCSB-IZC00036683_had_lbs.jpg,
82424804,2322,525,2776,619,463.63,3233,1792,3258,1965,174.8,0.19,Yes,UCSB-IZC00036684,UCSB-IZC00036684_had_lbs.jpg,
82424805,2216,428,2773,425,557.01,3263,1773,3267,1837,64.12,0.06,Yes,UCSB-IZC00036709,UCSB-IZC00036709_had_lbs.jpg,
82424806,1685,777,2121,775,436.0,2468,2165,2779,2141,311.92,0.36,Yes,UCSB-IZC00037116,UCSB-IZC00037116_had_lbs.jpg,
82424807,2164,1030,2613,1023,449.05,2692,1971,2985,1979,293.11,0.33,Yes,UCSB-IZC00037702,UCSB-IZC00037702_had_lbs.jpg,
82424808,2063,215,2619,213,556.0,3582,1433,3584,1480,47.04,0.04,Yes,UCSB-IZC00037714,UCSB-IZC00037714_had_lbs.jpg,
82424809,1642,745,2087,740,445.03,2267,3092,2348,3088,81.1,0.09,No,UCSB-IZC00038654,UCSB-IZC00038654_had_lbs.jpg,
82424810,2130,681,2573,678,443.01,2704,1962,2910,2200,314.77,0.36,Yes,UCSB-IZC00038655,UCSB-IZC00038655_had_lbs.jpg,
82424811,2621,746,2891,745,270.0,2986,2191,3180,2191,194.0,0.36,Yes,UCSB-IZC00038657,UCSB-IZC00038657_had_lbs.jpg,
82424812,2286,850,2723,850,437.0,3013,2166,3277,2173,264.09,0.3,Yes,UCSB-IZC00038661,UCSB-IZC00038661_had_lbs.jpg,
82424813,2454,773,2894,774,440.0,2877,1931,3160,1914,283.51,0.32,Yes,UCSB-IZC00038662,UCSB-IZC00038662_had_lbs.jpg,
82424814,1640,761,2083,762,443.0,2481,1904,2769,1917,288.29,0.33,Yes,UCSB-IZC00038663,UCSB-IZC00038663_had_lbs.jpg,
82424815,1796,865,2233,863,437.0,2384,1495,2460,1505,76.66,0.09,Yes,UCSB-IZC00038672,UCSB-IZC00038672_had_lbs.jpg,
82424816,1891,811,2335,810,444.0,2617,1988,2895,2003,278.4,0.31,Yes,UCSB-IZC00038673,UCSB-IZC00038673_had_lbs.jpg,
82424817,2272,413,2842,414,570.0,3523,1788,3530,1860,72.34,0.06,Yes,UCSB-IZC00038676,UCSB-IZC00038676_had_lbs.jpg,
82424818,2312,771,2754,770,442.0,2933,2017,3214,1983,283.05,0.32,Yes,UCSB-IZC00038679,UCSB-IZC00038679_had_lbs.jpg,
82424819,2258,761,2702,760,444.0,3055,2032,3220,2032,165.0,0.19,Yes,UCSB-IZC00038684,UCSB-IZC00038684_had_lbs.jpg,
82424820,2198,766,2638,767,440.0,3202,2272,3361,2274,159.01,0.18,No,UCSB-IZC00038690,UCSB-IZC00038690_had_lbs.jpg,
82424821,2303,768,2739,766,436.0,2874,1501,3127,1480,253.87,0.29,Yes,UCSB-IZC00038691,UCSB-IZC00038691_had_lbs.jpg,
82424822,2853,1082,2942,1082,89.0,3201,2116,3259,2123,58.42,0.33,Yes,UCSB-IZC00038692,UCSB-IZC00038692_had_lbs.jpg,
82424823,2303,996,2742,992,439.02,2879,1822,3058,1843,180.23,0.21,Yes,UCSB-IZC00038882,UCSB-IZC00038882_had_lbs.jpg,
82424824,1845,981,2289,976,444.03,2665,2037,2985,2043,320.06,0.36,Yes,UCSB-IZC00038883,UCSB-IZC00038883_had_lbs.jpg,
82424825,2180,837,2440,834,260.02,2576,1556,2876,1576,300.67,0.58,Yes,UCSB-IZC00038884,UCSB-IZC00038884_had_lbs.jpg,
82424826,2273,774,2684,773,411.0,3133,1967,3313,1966,180.0,0.22,Yes,UCSB-IZC00038886,UCSB-IZC00038886_had_lbs.jpg,
82424827,2231,787,2496,786,265.0,2450,1994,2719,1987,269.09,0.51,Yes,UCSB-IZC00038887,UCSB-IZC00038887_had_lbs.jpg,
82424828,2443,1044,2886,1041,443.01,2973,2151,3279,2137,306.32,0.35,Yes,UCSB-IZC00038890,UCSB-IZC00038890_had_lbs.jpg,
82424829,2266,807,2676,808,410.0,2945,1949,3205,1941,260.12,0.32,Yes,UCSB-IZC00038891,UCSB-IZC00038891_had_lbs.jpg,
82424830,2080,815,2524,816,444.0,2976,1545,3272,1583,298.43,0.34,Yes,UCSB-IZC00038892,UCSB-IZC00038892_had_lbs.jpg,
82424831,2274,924,2715,925,441.0,2973,1829,3266,1835,293.06,0.33,Yes,UCSB-IZC00038894,UCSB-IZC00038894_had_lbs.jpg,
82424832,1866,791,2130,790,264.0,2704,2010,2754,2024,51.92,0.1,Yes,UCSB-IZC00038899,UCSB-IZC00038899_had_lbs.jpg,
82424833,2321,764,2762,764,441.0,3094,1986,3387,2004,293.55,0.33,Yes,UCSB-IZC00038900,UCSB-IZC00038900_had_lbs.jpg,
82424834,2243,711,2647,714,404.01,3192,1615,3461,1619,269.03,0.33,Yes,UCSB-IZC00038901,UCSB-IZC00038901_had_lbs.jpg,
82424835,2239,940,2682,942,443.0,2785,1925,3068,1937,283.25,0.32,Yes,UCSB-IZC00038906,UCSB-IZC00038906_had_lbs.jpg,
82424836,2665,781,2915,781,250.0,2615,1921,2901,1888,287.9,0.58,Yes,UCSB-IZC00038908,UCSB-IZC00038908_had_lbs.jpg,
82424837,2134,853,2575,853,441.0,2671,1930,2936,1938,265.12,0.3,Yes,UCSB-IZC00038910,UCSB-IZC00038910_had_lbs.jpg,
82424838,2279,808,2691,808,412.0,2822,1690,3100,1687,278.02,0.34,Yes,UCSB-IZC00038913,UCSB-IZC00038913_had_lbs.jpg,
82424839,2138,769,2585,769,447.0,2746,2162,3041,2135,296.23,0.33,Yes,UCSB-IZC00038914,UCSB-IZC00038914_had_lbs.jpg,
82424840,2494,778,2762,780,268.01,2752,1341,2908,1344,156.03,0.29,Yes,UCSB-IZC00038916,UCSB-IZC00038916_had_lbs.jpg,
82424841,2204,1018,2613,1014,409.02,2508,2063,2794,2056,286.09,0.35,Yes,UCSB-IZC00038925,UCSB-IZC00038925_had_lbs.jpg,
82424842,2375,873,2787,874,412.0,2927,1782,3228,1778,301.03,0.37,Yes,UCSB-IZC00038927,UCSB-IZC00038927_had_lbs.jpg,
82424843,2025,756,2469,754,444.0,2356,1496,2614,1501,258.05,0.29,Yes,UCSB-IZC00038929,UCSB-IZC00038929_had_lbs.jpg,
82424844,2336,923,2602,920,266.02,2747,1554,3034,1549,287.04,0.54,Yes,UCSB-IZC00038930,UCSB-IZC00038930_had_lbs.jpg,
82424845,2214,873,2627,871,413.0,2633,1617,2895,1614,262.02,0.32,Yes,UCSB-IZC00038934,UCSB-IZC00038934_had_lbs.jpg,
82424846,2014,784,2456,777,442.06,2795,2450,2966,2419,173.79,0.2,Yes,UCSB-IZC00038935,UCSB-IZC00038935_had_lbs.jpg,
82424847,2261,963,2669,960,408.01,2815,1911,3078,1915,263.03,0.32,Yes,UCSB-IZC00038937,UCSB-IZC00038937_had_lbs.jpg,
82424848,2049,237,2608,234,559.01,3164,2302,3165,2255,47.01,0.04,Yes,UCSB-IZC00039721,UCSB-IZC00039721_had_lbs.jpg,
82424849,1790,740,2051,741,261.0,2510,1919,2654,1903,144.89,0.28,Yes,UCSB-IZC00040368,UCSB-IZC00040368_had_lbs.jpg,
