subject_id_NfN,catalogNumber,measurementType,measurementValue,measurementUnit,Filename_NfN,measurementDeterminedBy,measurementDeterminedDate,measurementMethod,measurementRemarks
78051938,UCSB-IZC00034418,body size;intertegular distance;ITD,0.1,mm,UCSB-IZC00034418.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051939,UCSB-IZC00034421,body size;intertegular distance;ITD,1.5,mm,UCSB-IZC00034421.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051940,UCSB-IZC00034424,body size;intertegular distance;ITD,3.5,mm,UCSB-IZC00034424.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052318,UCSB-IZC00034425,body size;intertegular distance;ITD,2.4,mm,UCSB-IZC00034425.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052329,UCSB-IZC00034425,body size;intertegular distance;ITD,2,mm,UCSB-IZC00034425.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051941,UCSB-IZC00034434,body size;intertegular distance;ITD,0.3,mm,UCSB-IZC00034434.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051942,UCSB-IZC00034444,body size;intertegular distance;ITD,0.6,mm,UCSB-IZC00034444.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051943,UCSB-IZC00034445,body size;intertegular distance;ITD,1,mm,UCSB-IZC00034445.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051944,UCSB-IZC00034465,body size;intertegular distance;ITD,2.1,mm,UCSB-IZC00034465.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051945,UCSB-IZC00034491,body size;intertegular distance;ITD,1.7,mm,UCSB-IZC00034491.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051946,UCSB-IZC00034503,body size;intertegular distance;ITD,0.3,mm,UCSB-IZC00034503.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051947,UCSB-IZC00034510,body size;intertegular distance;ITD,2.6,mm,UCSB-IZC00034510.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051948,UCSB-IZC00034521,body size;intertegular distance;ITD,1.2,mm,UCSB-IZC00034521.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051949,UCSB-IZC00034524,body size;intertegular distance;ITD,1,mm,UCSB-IZC00034524.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051950,UCSB-IZC00034526,body size;intertegular distance;ITD,0.4,mm,UCSB-IZC00034526.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051951,UCSB-IZC00034540,body size;intertegular distance;ITD,0.5,mm,UCSB-IZC00034540.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051952,UCSB-IZC00034542,body size;intertegular distance;ITD,1.9,mm,UCSB-IZC00034542.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051953,UCSB-IZC00034545,body size;intertegular distance;ITD,1,mm,UCSB-IZC00034545.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051954,UCSB-IZC00034556,body size;intertegular distance;ITD,1.1,mm,UCSB-IZC00034556.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051955,UCSB-IZC00034557,body size;intertegular distance;ITD,8.8,mm,UCSB-IZC00034557.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051956,UCSB-IZC00034564,body size;intertegular distance;ITD,1.2,mm,UCSB-IZC00034564.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051957,UCSB-IZC00034582,body size;intertegular distance;ITD,1.7,mm,UCSB-IZC00034582.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051958,UCSB-IZC00034588,body size;intertegular distance;ITD,0.8,mm,UCSB-IZC00034588.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051959,UCSB-IZC00034594,body size;intertegular distance;ITD,2,mm,UCSB-IZC00034594.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051960,UCSB-IZC00034607,body size;intertegular distance;ITD,1.5,mm,UCSB-IZC00034607.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051961,UCSB-IZC00034612,body size;intertegular distance;ITD,2.4,mm,UCSB-IZC00034612.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051962,UCSB-IZC00034615,body size;intertegular distance;ITD,1.4,mm,UCSB-IZC00034615.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051963,UCSB-IZC00034993,body size;intertegular distance;ITD,1.6,mm,UCSB-IZC00034993.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051964,UCSB-IZC00034994,body size;intertegular distance;ITD,0.3,mm,UCSB-IZC00034994.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051965,UCSB-IZC00035077,body size;intertegular distance;ITD,1.5,mm,UCSB-IZC00035077.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051966,UCSB-IZC00035100,body size;intertegular distance;ITD,1.8,mm,UCSB-IZC00035100.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051967,UCSB-IZC00035351,body size;intertegular distance;ITD,1.7,mm,UCSB-IZC00035351.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051968,UCSB-IZC00035355,body size;intertegular distance;ITD,1.3,mm,UCSB-IZC00035355.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051969,UCSB-IZC00035615,body size;intertegular distance;ITD,1.2,mm,UCSB-IZC00035615.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051970,UCSB-IZC00035851,body size;intertegular distance;ITD,2.2,mm,UCSB-IZC00035851.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051971,UCSB-IZC00035872,body size;intertegular distance;ITD,3.1,mm,UCSB-IZC00035872.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051972,UCSB-IZC00035943,body size;intertegular distance;ITD,1.2,mm,UCSB-IZC00035943.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051973,UCSB-IZC00035949,body size;intertegular distance;ITD,3.2,mm,UCSB-IZC00035949.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051974,UCSB-IZC00035955,body size;intertegular distance;ITD,4.3,mm,UCSB-IZC00035955.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051975,UCSB-IZC00035984,body size;intertegular distance;ITD,1.9,mm,UCSB-IZC00035984.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051976,UCSB-IZC00036003,body size;intertegular distance;ITD,1.9,mm,UCSB-IZC00036003.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051977,UCSB-IZC00036007,body size;intertegular distance;ITD,2.1,mm,UCSB-IZC00036007.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051978,UCSB-IZC00036009,body size;intertegular distance;ITD,2.9,mm,UCSB-IZC00036009.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051979,UCSB-IZC00036013,body size;intertegular distance;ITD,1.3,mm,UCSB-IZC00036013.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051980,UCSB-IZC00036017,body size;intertegular distance;ITD,3.1,mm,UCSB-IZC00036017.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051981,UCSB-IZC00036022,body size;intertegular distance;ITD,4.4,mm,UCSB-IZC00036022.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051982,UCSB-IZC00036025,body size;intertegular distance;ITD,2.5,mm,UCSB-IZC00036025.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051983,UCSB-IZC00036033,body size;intertegular distance;ITD,2,mm,UCSB-IZC00036033.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051984,UCSB-IZC00036044,body size;intertegular distance;ITD,2.5,mm,UCSB-IZC00036044.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051985,UCSB-IZC00036055,body size;intertegular distance;ITD,3,mm,UCSB-IZC00036055.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051986,UCSB-IZC00036129,body size;intertegular distance;ITD,2.2,mm,UCSB-IZC00036129.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051987,UCSB-IZC00036134,body size;intertegular distance;ITD,1.9,mm,UCSB-IZC00036134.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051988,UCSB-IZC00036140,body size;intertegular distance;ITD,2.2,mm,UCSB-IZC00036140.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051989,UCSB-IZC00036147,body size;intertegular distance;ITD,2,mm,UCSB-IZC00036147.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051990,UCSB-IZC00036148,body size;intertegular distance;ITD,1,mm,UCSB-IZC00036148.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051991,UCSB-IZC00036153,body size;intertegular distance;ITD,1.9,mm,UCSB-IZC00036153.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051992,UCSB-IZC00036159,body size;intertegular distance;ITD,2.2,mm,UCSB-IZC00036159.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051993,UCSB-IZC00036169,body size;intertegular distance;ITD,2.1,mm,UCSB-IZC00036169.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051994,UCSB-IZC00036172,body size;intertegular distance;ITD,0.6,mm,UCSB-IZC00036172.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051995,UCSB-IZC00036177,body size;intertegular distance;ITD,1.7,mm,UCSB-IZC00036177.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051996,UCSB-IZC00036226,body size;intertegular distance;ITD,1.8,mm,UCSB-IZC00036226.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051997,UCSB-IZC00036256,body size;intertegular distance;ITD,1.3,mm,UCSB-IZC00036256.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051998,UCSB-IZC00036274,body size;intertegular distance;ITD,1.4,mm,UCSB-IZC00036274.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78051999,UCSB-IZC00036280,body size;intertegular distance;ITD,1.2,mm,UCSB-IZC00036280.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052000,UCSB-IZC00036291,body size;intertegular distance;ITD,2.9,mm,UCSB-IZC00036291.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052001,UCSB-IZC00036301,body size;intertegular distance;ITD,0.2,mm,UCSB-IZC00036301.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052002,UCSB-IZC00036303,body size;intertegular distance;ITD,2.1,mm,UCSB-IZC00036303.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052003,UCSB-IZC00036306,body size;intertegular distance;ITD,1.9,mm,UCSB-IZC00036306.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052004,UCSB-IZC00036307,body size;intertegular distance;ITD,1.8,mm,UCSB-IZC00036307.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052005,UCSB-IZC00036314,body size;intertegular distance;ITD,1.1,mm,UCSB-IZC00036314.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052006,UCSB-IZC00036315,body size;intertegular distance;ITD,1.9,mm,UCSB-IZC00036315.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052007,UCSB-IZC00036320,body size;intertegular distance;ITD,2.9,mm,UCSB-IZC00036320.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052008,UCSB-IZC00036324,body size;intertegular distance;ITD,0.5,mm,UCSB-IZC00036324.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052009,UCSB-IZC00036326,body size;intertegular distance;ITD,2.1,mm,UCSB-IZC00036326.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052010,UCSB-IZC00036329,body size;intertegular distance;ITD,1.9,mm,UCSB-IZC00036329.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052011,UCSB-IZC00036341,body size;intertegular distance;ITD,0.2,mm,UCSB-IZC00036341.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052012,UCSB-IZC00036342,body size;intertegular distance;ITD,0.9,mm,UCSB-IZC00036342.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052013,UCSB-IZC00036353,body size;intertegular distance;ITD,2,mm,UCSB-IZC00036353.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052014,UCSB-IZC00036424,body size;intertegular distance;ITD,2,mm,UCSB-IZC00036424.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052015,UCSB-IZC00036433,body size;intertegular distance;ITD,0.9,mm,UCSB-IZC00036433.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052016,UCSB-IZC00036437,body size;intertegular distance;ITD,2.1,mm,UCSB-IZC00036437.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052017,UCSB-IZC00036438,body size;intertegular distance;ITD,1.4,mm,UCSB-IZC00036438.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052018,UCSB-IZC00036447,body size;intertegular distance;ITD,2.8,mm,UCSB-IZC00036447.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052019,UCSB-IZC00036453,body size;intertegular distance;ITD,1,mm,UCSB-IZC00036453.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052020,UCSB-IZC00036455,body size;intertegular distance;ITD,1.1,mm,UCSB-IZC00036455.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052021,UCSB-IZC00036456,body size;intertegular distance;ITD,5,mm,UCSB-IZC00036456.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052319,UCSB-IZC00036466,body size;intertegular distance;ITD,2.2,mm,UCSB-IZC00036466.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052330,UCSB-IZC00036466,body size;intertegular distance;ITD,4.3,mm,UCSB-IZC00036466.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052022,UCSB-IZC00036474,body size;intertegular distance;ITD,4.3,mm,UCSB-IZC00036474.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052023,UCSB-IZC00036541,body size;intertegular distance;ITD,1.1,mm,UCSB-IZC00036541.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052024,UCSB-IZC00036544,body size;intertegular distance;ITD,2.9,mm,UCSB-IZC00036544.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052025,UCSB-IZC00036550,body size;intertegular distance;ITD,3.2,mm,UCSB-IZC00036550.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052026,UCSB-IZC00036558,body size;intertegular distance;ITD,1.4,mm,UCSB-IZC00036558.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052027,UCSB-IZC00036564,body size;intertegular distance;ITD,2.6,mm,UCSB-IZC00036564.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052028,UCSB-IZC00036571,body size;intertegular distance;ITD,2.3,mm,UCSB-IZC00036571.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052029,UCSB-IZC00036576,body size;intertegular distance;ITD,4.5,mm,UCSB-IZC00036576.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052030,UCSB-IZC00036581,body size;intertegular distance;ITD,2.1,mm,UCSB-IZC00036581.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052031,UCSB-IZC00036582,body size;intertegular distance;ITD,2.3,mm,UCSB-IZC00036582.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052032,UCSB-IZC00036586,body size;intertegular distance;ITD,1.4,mm,UCSB-IZC00036586.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052033,UCSB-IZC00036587,body size;intertegular distance;ITD,1.2,mm,UCSB-IZC00036587.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052034,UCSB-IZC00036589,body size;intertegular distance;ITD,3,mm,UCSB-IZC00036589.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052035,UCSB-IZC00036592,body size;intertegular distance;ITD,2.1,mm,UCSB-IZC00036592.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052036,UCSB-IZC00036601,body size;intertegular distance;ITD,2.4,mm,UCSB-IZC00036601.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052037,UCSB-IZC00036602,body size;intertegular distance;ITD,1.2,mm,UCSB-IZC00036602.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052038,UCSB-IZC00036603,body size;intertegular distance;ITD,2.4,mm,UCSB-IZC00036603.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052039,UCSB-IZC00036610,body size;intertegular distance;ITD,3.5,mm,UCSB-IZC00036610.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052040,UCSB-IZC00036620,body size;intertegular distance;ITD,0.6,mm,UCSB-IZC00036620.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052041,UCSB-IZC00036621,body size;intertegular distance;ITD,2.8,mm,UCSB-IZC00036621.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052042,UCSB-IZC00036623,body size;intertegular distance;ITD,1.7,mm,UCSB-IZC00036623.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052043,UCSB-IZC00036628,body size;intertegular distance;ITD,1.1,mm,UCSB-IZC00036628.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052044,UCSB-IZC00036633,body size;intertegular distance;ITD,4.1,mm,UCSB-IZC00036633.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052045,UCSB-IZC00036634,body size;intertegular distance;ITD,1.2,mm,UCSB-IZC00036634.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052046,UCSB-IZC00036635,body size;intertegular distance;ITD,3.2,mm,UCSB-IZC00036635.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052047,UCSB-IZC00036637,body size;intertegular distance;ITD,2,mm,UCSB-IZC00036637.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052048,UCSB-IZC00036639,body size;intertegular distance;ITD,2.4,mm,UCSB-IZC00036639.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052049,UCSB-IZC00036646,body size;intertegular distance;ITD,2.3,mm,UCSB-IZC00036646.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052050,UCSB-IZC00036647,body size;intertegular distance;ITD,1.9,mm,UCSB-IZC00036647.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052051,UCSB-IZC00036700,body size;intertegular distance;ITD,2.7,mm,UCSB-IZC00036700.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052052,UCSB-IZC00036724,body size;intertegular distance;ITD,3.6,mm,UCSB-IZC00036724.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052053,UCSB-IZC00036733,body size;intertegular distance;ITD,1.9,mm,UCSB-IZC00036733.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052054,UCSB-IZC00036737,body size;intertegular distance;ITD,1.4,mm,UCSB-IZC00036737.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052055,UCSB-IZC00036748,body size;intertegular distance;ITD,1.9,mm,UCSB-IZC00036748.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052056,UCSB-IZC00036756,body size;intertegular distance;ITD,1.8,mm,UCSB-IZC00036756.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
