subject_id_NfN,catalogNumber,measurementType,measurementValue,measurementUnit,Filename_NfN,measurementDeterminedBy,measurementDeterminedDate,measurementMethod,measurementRemarks
78052057,UCSB-IZC00036757,body size;intertegular distance;ITD,3,mm,UCSB-IZC00036757.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052058,UCSB-IZC00036762,body size;intertegular distance;ITD,3.5,mm,UCSB-IZC00036762.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052059,UCSB-IZC00036765,body size;intertegular distance;ITD,2,mm,UCSB-IZC00036765.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052060,UCSB-IZC00036766,body size;intertegular distance;ITD,3.2,mm,UCSB-IZC00036766.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052061,UCSB-IZC00036771,body size;intertegular distance;ITD,0.4,mm,UCSB-IZC00036771.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052062,UCSB-IZC00036772,body size;intertegular distance;ITD,1.1,mm,UCSB-IZC00036772.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052063,UCSB-IZC00036840,body size;intertegular distance;ITD,1.4,mm,UCSB-IZC00036840.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052064,UCSB-IZC00036889,body size;intertegular distance;ITD,1.3,mm,UCSB-IZC00036889.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052065,UCSB-IZC00036892,body size;intertegular distance;ITD,1.1,mm,UCSB-IZC00036892.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052066,UCSB-IZC00036921,body size;intertegular distance;ITD,0.4,mm,UCSB-IZC00036921.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052067,UCSB-IZC00036933,body size;intertegular distance;ITD,2.2,mm,UCSB-IZC00036933.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052068,UCSB-IZC00036943,body size;intertegular distance;ITD,1.9,mm,UCSB-IZC00036943.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052069,UCSB-IZC00036946,body size;intertegular distance;ITD,2.3,mm,UCSB-IZC00036946.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052070,UCSB-IZC00036950,body size;intertegular distance;ITD,2.1,mm,UCSB-IZC00036950.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052071,UCSB-IZC00036981,body size;intertegular distance;ITD,0.2,mm,UCSB-IZC00036981.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052072,UCSB-IZC00037085,body size;intertegular distance;ITD,2.2,mm,UCSB-IZC00037085.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052073,UCSB-IZC00037089,body size;intertegular distance;ITD,1.6,mm,UCSB-IZC00037089.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052074,UCSB-IZC00037095,body size;intertegular distance;ITD,2.1,mm,UCSB-IZC00037095.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052075,UCSB-IZC00037107,body size;intertegular distance;ITD,0.4,mm,UCSB-IZC00037107.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052076,UCSB-IZC00037115,body size;intertegular distance;ITD,0.6,mm,UCSB-IZC00037115.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052077,UCSB-IZC00037128,body size;intertegular distance;ITD,1.9,mm,UCSB-IZC00037128.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052078,UCSB-IZC00037139,body size;intertegular distance;ITD,1.4,mm,UCSB-IZC00037139.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052079,UCSB-IZC00037202,body size;intertegular distance;ITD,1.2,mm,UCSB-IZC00037202.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052080,UCSB-IZC00037203,body size;intertegular distance;ITD,0.5,mm,UCSB-IZC00037203.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052081,UCSB-IZC00037211,body size;intertegular distance;ITD,0.4,mm,UCSB-IZC00037211.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052082,UCSB-IZC00037213,body size;intertegular distance;ITD,0.4,mm,UCSB-IZC00037213.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052083,UCSB-IZC00037223,body size;intertegular distance;ITD,1,mm,UCSB-IZC00037223.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052084,UCSB-IZC00037232,body size;intertegular distance;ITD,1.9,mm,UCSB-IZC00037232.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052085,UCSB-IZC00037241,body size;intertegular distance;ITD,1.7,mm,UCSB-IZC00037241.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052086,UCSB-IZC00037242,body size;intertegular distance;ITD,1.6,mm,UCSB-IZC00037242.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052087,UCSB-IZC00037244,body size;intertegular distance;ITD,2.3,mm,UCSB-IZC00037244.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052088,UCSB-IZC00037247,body size;intertegular distance;ITD,1.4,mm,UCSB-IZC00037247.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052089,UCSB-IZC00037252,body size;intertegular distance;ITD,1.8,mm,UCSB-IZC00037252.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052090,UCSB-IZC00037256,body size;intertegular distance;ITD,0.6,mm,UCSB-IZC00037256.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052091,UCSB-IZC00037341,body size;intertegular distance;ITD,0.6,mm,UCSB-IZC00037341.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052092,UCSB-IZC00037446,body size;intertegular distance;ITD,0.5,mm,UCSB-IZC00037446.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052093,UCSB-IZC00037470,body size;intertegular distance;ITD,0.9,mm,UCSB-IZC00037470.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052094,UCSB-IZC00037695,body size;intertegular distance;ITD,3.9,mm,UCSB-IZC00037695.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052095,UCSB-IZC00037698,body size;intertegular distance;ITD,0.1,mm,UCSB-IZC00037698.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052096,UCSB-IZC00037707,body size;intertegular distance;ITD,3.2,mm,UCSB-IZC00037707.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052097,UCSB-IZC00037720,body size;intertegular distance;ITD,1.4,mm,UCSB-IZC00037720.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052098,UCSB-IZC00038568,body size;intertegular distance;ITD,2.3,mm,UCSB-IZC00038568.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052099,UCSB-IZC00038573,body size;intertegular distance;ITD,1.3,mm,UCSB-IZC00038573.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052100,UCSB-IZC00038612,body size;intertegular distance;ITD,2.6,mm,UCSB-IZC00038612.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052101,UCSB-IZC00038656,body size;intertegular distance;ITD,1.9,mm,UCSB-IZC00038656.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052102,UCSB-IZC00038705,body size;intertegular distance;ITD,4.8,mm,UCSB-IZC00038705.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052103,UCSB-IZC00038711,body size;intertegular distance;ITD,3.7,mm,UCSB-IZC00038711.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052104,UCSB-IZC00038770,body size;intertegular distance;ITD,0.6,mm,UCSB-IZC00038770.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052105,UCSB-IZC00038774,body size;intertegular distance;ITD,3.2,mm,UCSB-IZC00038774.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052106,UCSB-IZC00038777,body size;intertegular distance;ITD,2,mm,UCSB-IZC00038777.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052107,UCSB-IZC00038808,body size;intertegular distance;ITD,1.9,mm,UCSB-IZC00038808.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052109,UCSB-IZC00038814,body size;intertegular distance;ITD,2,mm,UCSB-IZC00038814.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052111,UCSB-IZC00038816,body size;intertegular distance;ITD,1.7,mm,UCSB-IZC00038816.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052113,UCSB-IZC00038828,body size;intertegular distance;ITD,0,mm,UCSB-IZC00038828.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052114,UCSB-IZC00038830,body size;intertegular distance;ITD,1.6,mm,UCSB-IZC00038830.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052115,UCSB-IZC00038833,body size;intertegular distance;ITD,2.5,mm,UCSB-IZC00038833.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052116,UCSB-IZC00038844,body size;intertegular distance;ITD,1.4,mm,UCSB-IZC00038844.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052117,UCSB-IZC00038845,body size;intertegular distance;ITD,0.3,mm,UCSB-IZC00038845.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052118,UCSB-IZC00038873,body size;intertegular distance;ITD,2.4,mm,UCSB-IZC00038873.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052119,UCSB-IZC00038875,body size;intertegular distance;ITD,1.8,mm,UCSB-IZC00038875.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052120,UCSB-IZC00038909,body size;intertegular distance;ITD,2,mm,UCSB-IZC00038909.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052121,UCSB-IZC00039302,body size;intertegular distance;ITD,2.3,mm,UCSB-IZC00039302.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052122,UCSB-IZC00039309,body size;intertegular distance;ITD,1.3,mm,UCSB-IZC00039309.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052123,UCSB-IZC00039723,body size;intertegular distance;ITD,1.9,mm,UCSB-IZC00039723.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052124,UCSB-IZC00039728,body size;intertegular distance;ITD,0.6,mm,UCSB-IZC00039728.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052125,UCSB-IZC00039729,body size;intertegular distance;ITD,2.4,mm,UCSB-IZC00039729.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052126,UCSB-IZC00039743,body size;intertegular distance;ITD,1.8,mm,UCSB-IZC00039743.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052127,UCSB-IZC00039748,body size;intertegular distance;ITD,1.9,mm,UCSB-IZC00039748.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052128,UCSB-IZC00039750,body size;intertegular distance;ITD,1.7,mm,UCSB-IZC00039750.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052129,UCSB-IZC00039762,body size;intertegular distance;ITD,1.3,mm,UCSB-IZC00039762.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052130,UCSB-IZC00039767,body size;intertegular distance;ITD,0.6,mm,UCSB-IZC00039767.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052131,UCSB-IZC00039769,body size;intertegular distance;ITD,0.1,mm,UCSB-IZC00039769.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052132,UCSB-IZC00039868,body size;intertegular distance;ITD,2.7,mm,UCSB-IZC00039868.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052133,UCSB-IZC00039879,body size;intertegular distance;ITD,2.3,mm,UCSB-IZC00039879.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052134,UCSB-IZC00039886,body size;intertegular distance;ITD,0.2,mm,UCSB-IZC00039886.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052135,UCSB-IZC00039956,body size;intertegular distance;ITD,1.7,mm,UCSB-IZC00039956.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052136,UCSB-IZC00040261,body size;intertegular distance;ITD,1.3,mm,UCSB-IZC00040261.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052137,UCSB-IZC00040268,body size;intertegular distance;ITD,4.2,mm,UCSB-IZC00040268.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052138,UCSB-IZC00040276,body size;intertegular distance;ITD,2.1,mm,UCSB-IZC00040276.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052139,UCSB-IZC00040284,body size;intertegular distance;ITD,0.7,mm,UCSB-IZC00040284.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052140,UCSB-IZC00040285,body size;intertegular distance;ITD,1.9,mm,UCSB-IZC00040285.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052141,UCSB-IZC00040411,body size;intertegular distance;ITD,2.4,mm,UCSB-IZC00040411.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052142,UCSB-IZC00040421,body size;intertegular distance;ITD,0.7,mm,UCSB-IZC00040421.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052143,UCSB-IZC00040424,body size;intertegular distance;ITD,0.5,mm,UCSB-IZC00040424.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052144,UCSB-IZC00040428,body size;intertegular distance;ITD,2.9,mm,UCSB-IZC00040428.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052145,UCSB-IZC00040432,body size;intertegular distance;ITD,2.3,mm,UCSB-IZC00040432.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052146,UCSB-IZC00040441,body size;intertegular distance;ITD,1,mm,UCSB-IZC00040441.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052147,UCSB-IZC00040447,body size;intertegular distance;ITD,2,mm,UCSB-IZC00040447.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052148,UCSB-IZC00040751,body size;intertegular distance;ITD,1.1,mm,UCSB-IZC00040751.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052149,UCSB-IZC00040783,body size;intertegular distance;ITD,1.2,mm,UCSB-IZC00040783.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052150,UCSB-IZC00040787,body size;intertegular distance;ITD,1.6,mm,UCSB-IZC00040787.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052151,UCSB-IZC00040801,body size;intertegular distance;ITD,0.3,mm,UCSB-IZC00040801.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052152,UCSB-IZC00040812,body size;intertegular distance;ITD,0.5,mm,UCSB-IZC00040812.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052153,UCSB-IZC00040823,body size;intertegular distance;ITD,2.1,mm,UCSB-IZC00040823.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052154,UCSB-IZC00040827,body size;intertegular distance;ITD,1.7,mm,UCSB-IZC00040827.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052155,UCSB-IZC00040828,body size;intertegular distance;ITD,1.3,mm,UCSB-IZC00040828.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052156,UCSB-IZC00040841,body size;intertegular distance;ITD,4,mm,UCSB-IZC00040841.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052157,UCSB-IZC00040843,body size;intertegular distance;ITD,0.7,mm,UCSB-IZC00040843.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052158,UCSB-IZC00040844,body size;intertegular distance;ITD,1.9,mm,UCSB-IZC00040844.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052159,UCSB-IZC00040845,body size;intertegular distance;ITD,0.6,mm,UCSB-IZC00040845.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052160,UCSB-IZC00040846,body size;intertegular distance;ITD,1,mm,UCSB-IZC00040846.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052161,UCSB-IZC00040851,body size;intertegular distance;ITD,1.3,mm,UCSB-IZC00040851.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052162,UCSB-IZC00040855,body size;intertegular distance;ITD,0.9,mm,UCSB-IZC00040855.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052163,UCSB-IZC00040857,body size;intertegular distance;ITD,2.2,mm,UCSB-IZC00040857.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052164,UCSB-IZC00040866,body size;intertegular distance;ITD,1.2,mm,UCSB-IZC00040866.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052165,UCSB-IZC00040880,body size;intertegular distance;ITD,1.3,mm,UCSB-IZC00040880.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052166,UCSB-IZC00040882,body size;intertegular distance;ITD,3.2,mm,UCSB-IZC00040882.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052167,UCSB-IZC00040891,body size;intertegular distance;ITD,1,mm,UCSB-IZC00040891.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052168,UCSB-IZC00040926,body size;intertegular distance;ITD,1.9,mm,UCSB-IZC00040926.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052169,UCSB-IZC00040965,body size;intertegular distance;ITD,4.3,mm,UCSB-IZC00040965.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052170,UCSB-IZC00040968,body size;intertegular distance;ITD,3.7,mm,UCSB-IZC00040968.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052171,UCSB-IZC00040984,body size;intertegular distance;ITD,3.7,mm,UCSB-IZC00040984.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052172,UCSB-IZC00040995,body size;intertegular distance;ITD,2.4,mm,UCSB-IZC00040995.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052173,UCSB-IZC00040999,body size;intertegular distance;ITD,3.7,mm,UCSB-IZC00040999.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052174,UCSB-IZC00041008,body size;intertegular distance;ITD,2.9,mm,UCSB-IZC00041008.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052175,UCSB-IZC00041011,body size;intertegular distance;ITD,3.7,mm,UCSB-IZC00041011.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052176,UCSB-IZC00041017,body size;intertegular distance;ITD,3.6,mm,UCSB-IZC00041017.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052177,UCSB-IZC00041020,body size;intertegular distance;ITD,5.4,mm,UCSB-IZC00041020.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052178,UCSB-IZC00041024,body size;intertegular distance;ITD,3,mm,UCSB-IZC00041024.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052179,UCSB-IZC00041031,body size;intertegular distance;ITD,3.7,mm,UCSB-IZC00041031.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052180,UCSB-IZC00041034,body size;intertegular distance;ITD,1.6,mm,UCSB-IZC00041034.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052181,UCSB-IZC00041040,body size;intertegular distance;ITD,5.4,mm,UCSB-IZC00041040.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052182,UCSB-IZC00041461,body size;intertegular distance;ITD,3.6,mm,UCSB-IZC00041461.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
