subject_id_NfN,catalogNumber,measurementType,measurementValue,measurementUnit,Filename_NfN,measurementDeterminedBy,measurementDeterminedDate,measurementMethod,measurementRemarks
78052183,UCSB-IZC00041462,body size;intertegular distance;ITD,3.9,mm,UCSB-IZC00041462.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052184,UCSB-IZC00041467,body size;intertegular distance;ITD,3.5,mm,UCSB-IZC00041467.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052185,UCSB-IZC00041480,body size;intertegular distance;ITD,2.2,mm,UCSB-IZC00041480.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052186,UCSB-IZC00041482,body size;intertegular distance;ITD,3.4,mm,UCSB-IZC00041482.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052187,UCSB-IZC00041489,body size;intertegular distance;ITD,2.8,mm,UCSB-IZC00041489.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052188,UCSB-IZC00041508,body size;intertegular distance;ITD,3.2,mm,UCSB-IZC00041508.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052189,UCSB-IZC00041511,body size;intertegular distance;ITD,4.1,mm,UCSB-IZC00041511.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052190,UCSB-IZC00041512,body size;intertegular distance;ITD,4,mm,UCSB-IZC00041512.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052191,UCSB-IZC00041517,body size;intertegular distance;ITD,4.1,mm,UCSB-IZC00041517.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052192,UCSB-IZC00041520,body size;intertegular distance;ITD,3.4,mm,UCSB-IZC00041520.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052193,UCSB-IZC00041521,body size;intertegular distance;ITD,3.1,mm,UCSB-IZC00041521.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052194,UCSB-IZC00041535,body size;intertegular distance;ITD,3.1,mm,UCSB-IZC00041535.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052195,UCSB-IZC00041536,body size;intertegular distance;ITD,2.4,mm,UCSB-IZC00041536.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052196,UCSB-IZC00041538,body size;intertegular distance;ITD,3.8,mm,UCSB-IZC00041538.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052197,UCSB-IZC00041544,body size;intertegular distance;ITD,3.7,mm,UCSB-IZC00041544.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052198,UCSB-IZC00041550,body size;intertegular distance;ITD,3,mm,UCSB-IZC00041550.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052199,UCSB-IZC00041562,body size;intertegular distance;ITD,4.1,mm,UCSB-IZC00041562.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052200,UCSB-IZC00041574,body size;intertegular distance;ITD,4.7,mm,UCSB-IZC00041574.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052201,UCSB-IZC00041623,body size;intertegular distance;ITD,2.1,mm,UCSB-IZC00041623.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052202,UCSB-IZC00041624,body size;intertegular distance;ITD,3.5,mm,UCSB-IZC00041624.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052203,UCSB-IZC00041628,body size;intertegular distance;ITD,3.4,mm,UCSB-IZC00041628.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052204,UCSB-IZC00041640,body size;intertegular distance;ITD,2.8,mm,UCSB-IZC00041640.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052205,UCSB-IZC00041696,body size;intertegular distance;ITD,3.8,mm,UCSB-IZC00041696.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052206,UCSB-IZC00041836,body size;intertegular distance;ITD,3.3,mm,UCSB-IZC00041836.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052207,UCSB-IZC00041841,body size;intertegular distance;ITD,3.5,mm,UCSB-IZC00041841.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052208,UCSB-IZC00041859,body size;intertegular distance;ITD,4,mm,UCSB-IZC00041859.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052209,UCSB-IZC00041881,body size;intertegular distance;ITD,2.2,mm,UCSB-IZC00041881.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052210,UCSB-IZC00041883,body size;intertegular distance;ITD,3.9,mm,UCSB-IZC00041883.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052211,UCSB-IZC00041903,body size;intertegular distance;ITD,3.9,mm,UCSB-IZC00041903.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052212,UCSB-IZC00041904,body size;intertegular distance;ITD,3.4,mm,UCSB-IZC00041904.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052213,UCSB-IZC00041943,body size;intertegular distance;ITD,3.5,mm,UCSB-IZC00041943.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052214,UCSB-IZC00041950,body size;intertegular distance;ITD,3.7,mm,UCSB-IZC00041950.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052215,UCSB-IZC00041963,body size;intertegular distance;ITD,5.5,mm,UCSB-IZC00041963.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052216,UCSB-IZC00041965,body size;intertegular distance;ITD,1.9,mm,UCSB-IZC00041965.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052217,UCSB-IZC00041967,body size;intertegular distance;ITD,2.5,mm,UCSB-IZC00041967.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052218,UCSB-IZC00041971,body size;intertegular distance;ITD,3.5,mm,UCSB-IZC00041971.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052219,UCSB-IZC00041980,body size;intertegular distance;ITD,2.9,mm,UCSB-IZC00041980.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052220,UCSB-IZC00042000,body size;intertegular distance;ITD,2.6,mm,UCSB-IZC00042000.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052221,UCSB-IZC00042071,body size;intertegular distance;ITD,3.1,mm,UCSB-IZC00042071.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052222,UCSB-IZC00042169,body size;intertegular distance;ITD,2.9,mm,UCSB-IZC00042169.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052223,UCSB-IZC00042195,body size;intertegular distance;ITD,4.4,mm,UCSB-IZC00042195.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052224,UCSB-IZC00042197,body size;intertegular distance;ITD,2.9,mm,UCSB-IZC00042197.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052225,UCSB-IZC00042235,body size;intertegular distance;ITD,3.8,mm,UCSB-IZC00042235.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052226,UCSB-IZC00042243,body size;intertegular distance;ITD,2.3,mm,UCSB-IZC00042243.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052227,UCSB-IZC00042265,body size;intertegular distance;ITD,3.6,mm,UCSB-IZC00042265.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052228,UCSB-IZC00042266,body size;intertegular distance;ITD,3,mm,UCSB-IZC00042266.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052229,UCSB-IZC00042273,body size;intertegular distance;ITD,4.7,mm,UCSB-IZC00042273.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052230,UCSB-IZC00042297,body size;intertegular distance;ITD,3.1,mm,UCSB-IZC00042297.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052231,UCSB-IZC00042308,body size;intertegular distance;ITD,3.9,mm,UCSB-IZC00042308.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052232,UCSB-IZC00042346,body size;intertegular distance;ITD,2.4,mm,UCSB-IZC00042346.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052233,UCSB-IZC00042357,body size;intertegular distance;ITD,3.5,mm,UCSB-IZC00042357.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052234,UCSB-IZC00042392,body size;intertegular distance;ITD,2.8,mm,UCSB-IZC00042392.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052235,UCSB-IZC00042393,body size;intertegular distance;ITD,3.9,mm,UCSB-IZC00042393.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052236,UCSB-IZC00042394,body size;intertegular distance;ITD,3.6,mm,UCSB-IZC00042394.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052237,UCSB-IZC00042411,body size;intertegular distance;ITD,4,mm,UCSB-IZC00042411.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052238,UCSB-IZC00042428,body size;intertegular distance;ITD,3.2,mm,UCSB-IZC00042428.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052239,UCSB-IZC00042438,body size;intertegular distance;ITD,2.6,mm,UCSB-IZC00042438.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052240,UCSB-IZC00042447,body size;intertegular distance;ITD,3.1,mm,UCSB-IZC00042447.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052241,UCSB-IZC00042456,body size;intertegular distance;ITD,2.8,mm,UCSB-IZC00042456.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052242,UCSB-IZC00042465,body size;intertegular distance;ITD,2.8,mm,UCSB-IZC00042465.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052243,UCSB-IZC00042474,body size;intertegular distance;ITD,4.7,mm,UCSB-IZC00042474.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052244,UCSB-IZC00042536,body size;intertegular distance;ITD,3,mm,UCSB-IZC00042536.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052245,UCSB-IZC00042554,body size;intertegular distance;ITD,3.1,mm,UCSB-IZC00042554.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052246,UCSB-IZC00042601,body size;intertegular distance;ITD,3.4,mm,UCSB-IZC00042601.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052247,UCSB-IZC00042623,body size;intertegular distance;ITD,3.9,mm,UCSB-IZC00042623.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052248,UCSB-IZC00042678,body size;intertegular distance;ITD,1.2,mm,UCSB-IZC00042678.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052249,UCSB-IZC00042722,body size;intertegular distance;ITD,2.3,mm,UCSB-IZC00042722.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052250,UCSB-IZC00042735,body size;intertegular distance;ITD,3.3,mm,UCSB-IZC00042735.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052251,UCSB-IZC00042738,body size;intertegular distance;ITD,2.1,mm,UCSB-IZC00042738.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052252,UCSB-IZC00042740,body size;intertegular distance;ITD,2.8,mm,UCSB-IZC00042740.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052253,UCSB-IZC00042764,body size;intertegular distance;ITD,2.8,mm,UCSB-IZC00042764.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052254,UCSB-IZC00042948,body size;intertegular distance;ITD,3.5,mm,UCSB-IZC00042948.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052255,UCSB-IZC00042982,body size;intertegular distance;ITD,3.2,mm,UCSB-IZC00042982.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052256,UCSB-IZC00042985,body size;intertegular distance;ITD,3,mm,UCSB-IZC00042985.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052257,UCSB-IZC00043003,body size;intertegular distance;ITD,2.2,mm,UCSB-IZC00043003.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052258,UCSB-IZC00043024,body size;intertegular distance;ITD,3.2,mm,UCSB-IZC00043024.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052259,UCSB-IZC00043039,body size;intertegular distance;ITD,1.6,mm,UCSB-IZC00043039.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052260,UCSB-IZC00043054,body size;intertegular distance;ITD,3.1,mm,UCSB-IZC00043054.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052261,UCSB-IZC00043063,body size;intertegular distance;ITD,4,mm,UCSB-IZC00043063.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052262,UCSB-IZC00043066,body size;intertegular distance;ITD,4.1,mm,UCSB-IZC00043066.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052263,UCSB-IZC00043068,body size;intertegular distance;ITD,2.6,mm,UCSB-IZC00043068.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052264,UCSB-IZC00043071,body size;intertegular distance;ITD,3.9,mm,UCSB-IZC00043071.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052265,UCSB-IZC00043074,body size;intertegular distance;ITD,2.7,mm,UCSB-IZC00043074.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052266,UCSB-IZC00043080,body size;intertegular distance;ITD,3.6,mm,UCSB-IZC00043080.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052267,UCSB-IZC00043369,body size;intertegular distance;ITD,1.8,mm,UCSB-IZC00043369.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052268,UCSB-IZC00043399,body size;intertegular distance;ITD,3.1,mm,UCSB-IZC00043399.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052269,UCSB-IZC00043420,body size;intertegular distance;ITD,3.4,mm,UCSB-IZC00043420.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052270,UCSB-IZC00043427,body size;intertegular distance;ITD,0.3,mm,UCSB-IZC00043427.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052271,UCSB-IZC00043429,body size;intertegular distance;ITD,10.7,mm,UCSB-IZC00043429.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052272,UCSB-IZC00043430,body size;intertegular distance;ITD,2,mm,UCSB-IZC00043430.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052273,UCSB-IZC00043432,body size;intertegular distance;ITD,1.9,mm,UCSB-IZC00043432.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052274,UCSB-IZC00043477,body size;intertegular distance;ITD,1.5,mm,UCSB-IZC00043477.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052275,UCSB-IZC00043609,body size;intertegular distance;ITD,1,mm,UCSB-IZC00043609.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052276,UCSB-IZC00043682,body size;intertegular distance;ITD,0.9,mm,UCSB-IZC00043682.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052277,UCSB-IZC00043718,body size;intertegular distance;ITD,0.4,mm,UCSB-IZC00043718.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052278,UCSB-IZC00043749,body size;intertegular distance;ITD,0.4,mm,UCSB-IZC00043749.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052279,UCSB-IZC00043802,body size;intertegular distance;ITD,0.4,mm,UCSB-IZC00043802.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052280,UCSB-IZC00043821,body size;intertegular distance;ITD,2.1,mm,UCSB-IZC00043821.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052281,UCSB-IZC00043824,body size;intertegular distance;ITD,1.5,mm,UCSB-IZC00043824.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052282,UCSB-IZC00043827,body size;intertegular distance;ITD,2.3,mm,UCSB-IZC00043827.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052283,UCSB-IZC00043836,body size;intertegular distance;ITD,2,mm,UCSB-IZC00043836.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052284,UCSB-IZC00043843,body size;intertegular distance;ITD,0.5,mm,UCSB-IZC00043843.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052285,UCSB-IZC00043849,body size;intertegular distance;ITD,2.4,mm,UCSB-IZC00043849.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052286,UCSB-IZC00044054,body size;intertegular distance;ITD,2,mm,UCSB-IZC00044054.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052287,UCSB-IZC00044068,body size;intertegular distance;ITD,1.7,mm,UCSB-IZC00044068.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052288,UCSB-IZC00044095,body size;intertegular distance;ITD,0.2,mm,UCSB-IZC00044095.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052289,UCSB-IZC00044239,body size;intertegular distance;ITD,0.2,mm,UCSB-IZC00044239.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052290,UCSB-IZC00044265,body size;intertegular distance;ITD,0.2,mm,UCSB-IZC00044265.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052291,UCSB-IZC00044279,body size;intertegular distance;ITD,3.8,mm,UCSB-IZC00044279.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052292,UCSB-IZC00044311,body size;intertegular distance;ITD,1.1,mm,UCSB-IZC00044311.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052293,UCSB-IZC00044406,body size;intertegular distance;ITD,3.5,mm,UCSB-IZC00044406.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052294,UCSB-IZC00044441,body size;intertegular distance;ITD,3.5,mm,UCSB-IZC00044441.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052295,UCSB-IZC00044451,body size;intertegular distance;ITD,0.9,mm,UCSB-IZC00044451.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052296,UCSB-IZC00044585,body size;intertegular distance;ITD,0.3,mm,UCSB-IZC00044585.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052297,UCSB-IZC00044616,body size;intertegular distance;ITD,6,mm,UCSB-IZC00044616.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052298,UCSB-IZC00046412,body size;intertegular distance;ITD,0.3,mm,UCSB-IZC00046412.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052299,UCSB-IZC00046696,body size;intertegular distance;ITD,0.8,mm,UCSB-IZC00046696.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052300,UCSB-IZC00046702,body size;intertegular distance;ITD,1.3,mm,UCSB-IZC00046702.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052301,UCSB-IZC00046708,body size;intertegular distance;ITD,1.8,mm,UCSB-IZC00046708.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052302,UCSB-IZC00046733,body size;intertegular distance;ITD,0.7,mm,UCSB-IZC00046733.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052303,UCSB-IZC00046925,body size;intertegular distance;ITD,4.1,mm,UCSB-IZC00046925.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052304,UCSB-IZC00046949,body size;intertegular distance;ITD,0.9,mm,UCSB-IZC00046949.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,
78052307,UCSB-IZC00047045,body size;intertegular distance;ITD,0.1,mm,UCSB-IZC00047045.jpg,Notes from Nature participants,2022-07-22,Crowd source measurements via Notes from Nature,